dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P202167101
Min2DVol: 33.81300000000001 [m2]
Stack 0 with items: ['0090016900_08062023040043', '0090016900_08062023040043', '0090016900_08062023040043', '0090016900_08062023040043']
Stack 1 with items: ['0090016900_08062023040043', '0090016900_08062023038255', '0090016900_08062023038255', '0090016900_08062023037414']
Stack 2 with items: ['0090016900_08062023037414', '0090016900_08062023037414', '0090016900_08062023037414', '0090016900_08062023037414']
Stack 3 with items: ['0090016900_08062023037414', '0090016900_08062023037414', '0090016900_08062023037414', '0090016900_08062023037414']
Stack 4 with items: ['0090016900_08062023037414', '0090016900_08062023037414', '0090016900_08062023037414', '0090016900_08062023037414']
Stack 5 with items: ['0090016900_08062023037414', '0090016900_08062023029982', '0090016900_08062023037414', '0090016900_08062023037414']
Stack 6 with items: ['0090016900_08062023029982', '0090016900_08062023029982', '0090016900_08062023029982', '0090016900_08062023029982']
Stack 7 with items: ['0090016900_08062023029982', '0090016900_08062023029982', '0090016900_08062023029982', '0090016900_08062023029982']
Stack 8 with items: ['0090016900_08062023029982', '0090016900_08062023029982', '0090016900_08062023029982', '0090016900_08062023029982']
Stack 9 with items: ['0090016900_08062023029982', '0090016900_08062023029982', '0090016900_08062023029982', '0090016900_08062023029982']
Stack 10 with items: ['0090016900_08062023029982', '0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334']
Stack 11 with items: ['0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334']
Stack 12 with items: ['0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334']
Stack 13 with items: ['0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334']
Stack 14 with items: ['0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334']
Stack 15 with items: ['0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334']
Stack 16 with items: ['0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334']
Stack 13 missing: ['0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334']
Stack 14 missing: ['0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334']
Stack 15 missing: ['0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334']
Stack 16 missing: ['0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334']
