dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P072730403
Min2DVol: 34.56000000000001 [m2]
Stack 0 with items: ['0090018000_28022023000600', '0090018000_28022023000600', '0090018000_28022023000600', '0090018000_28022023006707']
Stack 1 with items: ['0090018000_28022023009609', '0090018000_28022023009609', '0090018000_28022023009609']
Stack 2 with items: ['0090018000_28022023009609', '0090018000_28022023009609', '0090018000_28022023009609']
Stack 3 with items: ['0090018000_28022023009609', '0090018000_28022023009609', '0090018000_28022023009609']
Stack 4 with items: ['0090018000_28022023009609', '0090018000_28022023009609', '0090018000_28022023009609']
Stack 5 with items: ['0090018000_28022023009609', '0090018000_28022023006221', '0090018000_28022023006221']
Stack 6 with items: ['0090018000_28022023006221', '0090018000_28022023006221', '0090018000_28022023006221']
Stack 7 with items: ['0090018000_28022023004752', '0090018000_28022023004752', '0090018000_28022023004752']
Stack 8 with items: ['0090018000_28022023004752', '0090018000_28022023002363', '0090018000_28022023004752']
Stack 9 with items: ['0090018000_28022023002363', '0090018000_28022023002363', '0090018000_28022023002363']
Stack 10 with items: ['0090018000_28022023002363', '0090018000_28022023002363', '0090018000_28022023002363']
Stack 11 with items: ['0090018000_28022023002363', '0090018000_28022023002363', '0090018000_28022023002363']
Stack 12 with items: ['0090018000_28022023002363', '0090018000_28022023002363', '0090018000_28022023002363']
Stack 13 with items: ['0090018000_28022023001608', '0090018000_28022023001608', '0090018000_28022023001608']
Stack 14 with items: ['0090018000_28022023001608', '0090018000_28022023001608', '0090018000_28022023001608']
Stack 15 with items: ['0090018000_28022023001608']
Stack 16 with items: ['0090018000_28022023007362', '0090018000_28022023007362', '0090018000_28022023007362']
Stack 17 with items: ['0090018000_28022023007362', '0090018000_28022023007362', '0090018000_28022023007362']
Stack 18 with items: ['0090018000_28022023007623', '0090018000_28022023007623', '0090018000_28022023007623']
Stack 19 with items: ['0090018000_28022023007623', '0090018000_28022023007623', '0090018000_28022023007623']
Stack 20 with items: ['0090018000_28022023007362', '0090018000_28022023007362', '0090018000_28022023007362']
Stack 21 with items: ['0090018000_28022023007623', '0090018000_28022023007362', '0090018000_28022023007623']
Stack 22 with items: ['0090018000_28022023007623', '0090018000_28022023007623', '0090018000_28022023007623']
Stack 23 with items: ['0090018000_28022023007623', '0090018000_28022023007623', '0090018000_28022023007623']
Heuristic packed all stacks
