dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P172055605
Min2DVol: 22.044000000000004 [m2]
Stack 0 with items: ['0090017100_14062023021824', '0090017100_14062023003810']
Stack 1 with items: ['0090017100_14062023021824', '0090017100_14062023021824']
Stack 2 with items: ['0090017100_14062023021824', '0090017100_14062023021824']
Stack 3 with items: ['0090017100_14062023021824', '0090017100_14062023021824']
Stack 4 with items: ['0090017100_14062023021824', '0090017100_14062023021824']
Stack 5 with items: ['0090017100_14062023021824', '0090017100_14062023021824']
Stack 6 with items: ['0090017100_14062023021824', '0090017100_14062023021824']
Stack 7 with items: ['0090017100_14062023021824', '0090017100_14062023021824']
Stack 8 with items: ['0090017100_14062023021824', '0090017100_14062023021824']
Stack 9 with items: ['0090017100_14062023021824', '0090017100_14062023021824']
Stack 10 with items: ['0090017100_14062023021824', '0090017100_14062023021824']
Heuristic packed all stacks
