dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P082424705
Min2DVol: 23.486610000000002 [m2]
Stack 0 with items: ['0090017000_28022023011772', '0090017000_28022023011505']
Stack 1 with items: ['0090017000_28022023011505', '0090017000_28022023011505']
Stack 2 with items: ['0090017000_28022023011505', '0090017000_28022023011505']
Stack 3 with items: ['0090017000_28022023011505', '0090017000_28022023011505']
Stack 4 with items: ['0090017000_28022023011505', '0090017000_28022023011068']
Stack 5 with items: ['0090017000_28022023010343', '0090017000_28022023010343']
Stack 6 with items: ['0090017000_28022023010343', '0090017000_28022023010343']
Stack 7 with items: ['0090017000_28022023010343', '0090017000_28022023010343']
Stack 8 with items: ['0090017000_28022023009031', '0090017000_28022023008955']
Stack 9 with items: ['0090017000_28022023005874', '0090017000_28022023005874']
Stack 10 with items: ['0090017000_28022023005874', '0090017000_28022023005874']
Stack 11 with items: ['0090017000_28022023005874', '0090017000_28022023004282']
Stack 12 with items: ['0090017000_28022023004282', '0090017000_28022023004282']
Stack 13 with items: ['0090017000_28022023004282', '0090017000_28022023004282']
Stack 14 with items: ['0090017000_28022023004282', '0090017000_28022023004282']
Heuristic packed all stacks
