dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P185060909
Min2DVol: 32.4 [m2]
Stack 0 with items: ['0090016900_14062023037758', '0090016900_14062023037758']
Stack 1 with items: ['0090016900_14062023037758', '0090016900_14062023037758']
Stack 2 with items: ['0090016900_14062023037758', '0090016900_14062023037758']
Stack 3 with items: ['0090016900_14062023037758', '0090016900_14062023031455']
Stack 4 with items: ['0090016900_14062023031455', '0090016900_14062023030543']
Stack 5 with items: ['0090016900_14062023030543', '0090016900_14062023030543']
Stack 6 with items: ['0090016900_14062023024087', '0090016900_14062023024087']
Stack 7 with items: ['0090016900_14062023020220', '0090016900_14062023020220']
Stack 8 with items: ['0090016900_14062023019276', '0090016900_14062023019276']
Stack 9 with items: ['0090016900_14062023019276', '0090016900_14062023012778']
Stack 10 with items: ['0090016900_14062023012778', '0090016900_14062023012778']
Stack 11 with items: ['0090016900_14062023007595', '0090016900_14062023007595']
Stack 12 with items: ['0090016900_14062023007595', '0090016900_14062023007595']
Stack 13 with items: ['0090016900_14062023007595', '0090016900_14062023007595']
Stack 14 with items: ['0090016900_14062023007595', '0090016900_14062023007595']
Stack 15 with items: ['0090016900_14062023003509', '0090016900_14062023003509']
Stack 16 with items: ['0090016900_14062023013410', '0090016900_14062023013410']
Stack 17 with items: ['0090016900_14062023017058', '0090016900_14062023017058']
Stack 18 with items: ['0090016900_14062023004469', '0090016900_14062023013410']
Stack 19 with items: ['0090016900_14062023021979', '0090016900_14062023028202']
Stack 20 with items: ['0090016900_14062023017205', '0090016900_14062023008028']
Stack 21 with items: ['0090016900_14062023021362', '0090016900_14062023031496']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023037758', '0090016900_14062023037758']
Stack 3 missing: ['0090016900_14062023037758', '0090016900_14062023031455']
Stack 4 missing: ['0090016900_14062023031455', '0090016900_14062023030543']
Stack 5 missing: ['0090016900_14062023030543', '0090016900_14062023030543']
Stack 6 missing: ['0090016900_14062023024087', '0090016900_14062023024087']
Stack 7 missing: ['0090016900_14062023020220', '0090016900_14062023020220']
Stack 8 missing: ['0090016900_14062023019276', '0090016900_14062023019276']
Stack 9 missing: ['0090016900_14062023019276', '0090016900_14062023012778']
Stack 10 missing: ['0090016900_14062023012778', '0090016900_14062023012778']
Stack 11 missing: ['0090016900_14062023007595', '0090016900_14062023007595']
Stack 12 missing: ['0090016900_14062023007595', '0090016900_14062023007595']
Stack 13 missing: ['0090016900_14062023007595', '0090016900_14062023007595']
Stack 14 missing: ['0090016900_14062023007595', '0090016900_14062023007595']
Stack 15 missing: ['0090016900_14062023003509', '0090016900_14062023003509']
