dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P110501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_27022023043445', '0091017300_27022023019957', '0091017300_27022023019957', '0091017300_27022023019957', '0091017300_27022023019957']
Stack 1 with items: ['0091017300_27022023019957', '0091017300_27022023019957', '0091017300_27022023019957', '0091017300_27022023019957', '0091017300_27022023019957']
Stack 2 with items: ['0091017300_27022023019957', '0091017300_27022023019957', '0091017300_27022023019957', '0091017300_27022023019957', '0091017300_27022023019957']
Stack 3 with items: ['0091017300_27022023019957', '0091017300_27022023019957', '0091017300_27022023019957', '0091017300_27022023019957', '0091017300_27022023019957']
Stack 4 with items: ['0091017300_27022023019882', '0091017300_27022023019882', '0091017300_27022023019882', '0091017300_27022023019882', '0091017300_27022023019882']
Stack 5 with items: ['0091017300_27022023019882', '0091017300_27022023019882', '0091017300_27022023019882', '0091017300_27022023019882', '0091017300_27022023019882']
Stack 6 with items: ['0091017300_27022023016885', '0091017300_27022023016885', '0091017300_27022023016885', '0091017300_27022023016885', '0091017300_27022023016885']
Stack 7 with items: ['0091017300_27022023016885', '0091017300_27022023016885', '0091017300_27022023016885', '0091017300_27022023016885', '0091017300_27022023016885']
Stack 8 with items: ['0091017300_27022023016885', '0091017300_27022023016885', '0091017300_27022023016885', '0091017300_27022023016885', '0091017300_27022023016885']
Stack 9 with items: ['0091017300_27022023016885', '0091017300_27022023016885', '0091017300_27022023016885', '0091017300_27022023016885', '0091017300_27022023016885']
Stack 10 with items: ['0091017300_27022023016885', '0091017300_27022023016885', '0091017300_27022023016885', '0091017300_27022023016885', '0091017300_27022023016885']
Heuristic packed all stacks
