dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P236624603
Min2DVol: 30.780000000000015 [m2]
Stack 0 with items: ['0091017300_03072022014906', '0091017300_03072022014906']
Stack 1 with items: ['0091017300_03072022014906', '0091017300_03072022014906']
Stack 2 with items: ['0091017300_03072022014906', '0091017300_03072022014906']
Stack 3 with items: ['0091017300_03072022014906', '0091017300_03072022014906']
Stack 4 with items: ['0091017300_03072022014906', '0091017300_03072022014906']
Stack 5 with items: ['0091017300_03072022014906', '0091017300_03072022012767']
Stack 6 with items: ['0091017300_03072022002400', '0091017300_03072022002400']
Stack 7 with items: ['0091017300_03072022002400', '0091017300_03072022002400']
Stack 8 with items: ['0091017300_03072022002400', '0091017300_03072022002400']
Stack 9 with items: ['0091017300_03072022002400', '0091017300_03072022002400']
Stack 10 with items: ['0091017300_03072022002400', '0091017300_03072022002400']
Stack 11 with items: ['0091017300_03072022002400', '0091017300_03072022002400']
Stack 12 with items: ['0091017300_03072022002400', '0091017300_03072022002400']
Stack 13 with items: ['0091017300_03072022002400', '0091017300_03072022002400']
Stack 14 with items: ['0091017300_03072022001574', '0091017300_03072022001574']
Stack 15 with items: ['0091017300_03072022001574', '0091017300_03072022001574']
Stack 16 with items: ['0091017300_03072022001574', '0091017300_03072022001574']
Stack 17 with items: ['0091017300_03072022001574', '0091017300_03072022001574']
Stack 18 with items: ['0091017300_03072022001574']
Heuristic packed all stacks
