dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P175062001
Min2DVol: 22.080000000000013 [m2]
Stack 0 with items: ['0090016900_08062023023467', '0090016900_08062023023467', '0090016900_08062023023467', '0090016900_08062023023467']
Stack 1 with items: ['0090016900_08062023023467', '0090016900_08062023023467', '0090016900_08062023023467', '0090016900_08062023023467']
Stack 2 with items: ['0090016900_08062023023467', '0090016900_08062023023467', '0090016900_08062023023467', '0090016900_08062023023467']
Stack 3 with items: ['0090016900_08062023023467', '0090016900_08062023023467', '0090016900_08062023023467', '0090016900_08062023023467']
Stack 4 with items: ['0090016900_08062023023467', '0090016900_08062023023467', '0090016900_08062023023467', '0090016900_08062023023467']
Stack 5 with items: ['0090016900_08062023023467', '0090016900_08062023023467', '0090016900_08062023023467', '0090016900_08062023023467']
Stack 6 with items: ['0090016900_08062023023467', '0090016900_08062023023467', '0090016900_08062023023467', '0090016900_08062023023467']
Stack 7 with items: ['0090016900_08062023023467', '0090016900_08062023023467', '0090016900_08062023023467', '0090016900_08062023023467']
Stack 8 with items: ['0090016900_08062023023467', '0090016900_08062023023467', '0090016900_08062023023467', '0090016900_08062023023467']
Stack 9 with items: ['0090016900_08062023023467', '0090016900_08062023023467', '0090016900_08062023023467', '0090016900_08062023023467']
Stack 10 with items: ['0090016900_08062023023467', '0090016900_08062023023467', '0090016900_08062023023467', '0090016900_08062023023467']
Stack 11 with items: ['0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417']
Stack 12 with items: ['0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417']
Stack 13 with items: ['0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417']
Stack 14 with items: ['0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417']
Stack 15 with items: ['0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417']
Stack 16 with items: ['0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417']
Stack 17 with items: ['0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417']
Stack 18 with items: ['0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417']
Stack 19 with items: ['0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417']
Stack 20 with items: ['0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417']
Stack 21 with items: ['0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417']
Stack 22 with items: ['0090016900_08062023010417']
Stacks not packed:
Stack 15 missing: ['0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417']
Stack 16 missing: ['0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417']
Stack 17 missing: ['0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417']
Stack 18 missing: ['0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417']
Stack 19 missing: ['0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417']
Stack 20 missing: ['0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417']
Stack 21 missing: ['0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417', '0090016900_08062023010417']
