dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P249386201
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090038300_03072022005888', '0090038300_03072022005888']
Stack 1 with items: ['0090038300_03072022005888', '0090038300_03072022005888']
Stack 2 with items: ['0090038300_03072022005888', '0090038300_03072022005888']
Stack 3 with items: ['0090038300_03072022003075', '0090038300_03072022003075']
Stack 4 with items: ['0090038300_03072022003075', '0090038300_03072022003075']
Stack 5 with items: ['0090038300_03072022003075', '0090038300_03072022003075']
Stack 6 with items: ['0090038300_03072022003075', '0090038300_03072022003075']
Stack 7 with items: ['0090038300_03072022003075', '0090038300_03072022003075']
Stack 8 with items: ['0090038300_03072022001136', '0090038300_03072022001136']
Stack 9 with items: ['0090038300_03072022001136', '0090038300_03072022001136']
Stack 10 with items: ['0090038300_03072022000616', '0090038300_03072022000616']
Stack 11 with items: ['0090038300_03072022000616', '0090038300_03072022000616']
Stack 12 with items: ['0090038300_03072022000616', '0090038300_03072022000616']
Heuristic packed all stacks
