dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P073050913
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_27022023015952', '0090017100_27022023015952']
Stack 1 with items: ['0090017100_27022023015952', '0090017100_27022023015952']
Stack 2 with items: ['0090017100_27022023015952', '0090017100_27022023015952']
Stack 3 with items: ['0090017100_27022023015952', '0090017100_27022023015952']
Stack 4 with items: ['0090017100_27022023015952', '0090017100_27022023015952']
Stack 5 with items: ['0090017100_27022023015952', '0090017100_27022023015952']
Stack 6 with items: ['0090017100_27022023015952', '0090017100_27022023015952']
Stack 7 with items: ['0090017100_27022023015952', '0090017100_27022023015952']
Stack 8 with items: ['0090017100_27022023015952', '0090017100_27022023015952']
Stack 9 with items: ['0090017100_27022023015952', '0090017100_27022023015952']
Stack 10 with items: ['0090017100_27022023015952', '0090017100_27022023015952']
Stack 11 with items: ['0090017100_27022023015952', '0090017100_27022023015952']
Stack 12 with items: ['0090017100_27022023015952', '0090017100_27022023015952']
Stack 13 with items: ['0090017100_27022023015952', '0090017100_27022023015952']
Stack 14 with items: ['0090017100_27022023008942', '0090017100_27022023008942']
Stack 15 with items: ['0090017100_27022023006297', '0090017100_27022023006297']
Stack 16 with items: ['0090017100_27022023006297', '0090017100_27022023006297']
Stack 17 with items: ['0090017100_27022023006297', '0090017100_27022023006297']
Stack 18 with items: ['0090017100_27022023006297', '0090017100_27022023006297']
Stack 19 with items: ['0090017100_27022023006297', '0090017100_27022023006297']
Heuristic packed all stacks
