dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P081161109
Min2DVol: 33.120000000000005 [m2]
Stack 0 with items: ['0090016900_28022023032611', '0090016900_28022023029578']
Stack 1 with items: ['0090016900_28022023028720', '0090016900_28022023016321']
Stack 2 with items: ['0090016900_28022023009135', '0090016900_28022023008822']
Stack 3 with items: ['0090016900_28022023007793', '0090016900_28022023007793']
Stack 4 with items: ['0090016900_28022023007793', '0090016900_28022023007793']
Stack 5 with items: ['0090016900_28022023007793', '0090016900_28022023007430']
Stack 6 with items: ['0090016900_28022023007430', '0090016900_28022023007430']
Stack 7 with items: ['0090016900_28022023007430', '0090016900_28022023007430']
Stack 8 with items: ['0090016900_28022023007430', '0090016900_28022023005263']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023028720', '0090016900_28022023016321']
Stack 2 missing: ['0090016900_28022023009135', '0090016900_28022023008822']
Stack 8 missing: ['0090016900_28022023007430', '0090016900_28022023005263']
