dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P178730109
Min2DVol: 30.720000000000017 [m2]
Stack 0 with items: ['0090018000_08062023013928', '0090018000_08062023013928', '0090018000_08062023013928', '0090018000_08062023013928']
Stack 1 with items: ['0090018000_08062023013412', '0090018000_08062023013412', '0090018000_08062023013412']
Stack 2 with items: ['0090018000_08062023013412', '0090018000_08062023010449', '0090018000_08062023013412']
Stack 3 with items: ['0090018000_08062023010398', '0090018000_08062023010398', '0090018000_08062023010398']
Stack 4 with items: ['0090018000_08062023010398', '0090018000_08062023009254', '0090018000_08062023009254']
Stack 5 with items: ['0090018000_08062023009254', '0090018000_08062023009254', '0090018000_08062023009254']
Stack 6 with items: ['0090018000_08062023007841', '0090018000_08062023007841', '0090018000_08062023007841']
Stack 7 with items: ['0090018000_08062023007841', '0090018000_08062023007841', '0090018000_08062023007841']
Stack 8 with items: ['0090018000_08062023002659', '0090018000_08062023002439', '0090018000_08062023002659']
Stack 9 with items: ['0090018000_08062023002439', '0090018000_08062023002439', '0090018000_08062023002439']
Stack 10 with items: ['0090018000_08062023002439', '0090018000_08062023001910', '0090018000_08062023002439']
Stack 11 with items: ['0090018000_08062023001910', '0090018000_08062023001910', '0090018000_08062023001910']
Stack 12 with items: ['0090018000_08062023000442', '0090018000_08062023000442', '0090018000_08062023000442']
Stack 13 with items: ['0090018000_08062023000442', '0090018000_08062023000442', '0090018000_08062023000442']
Stack 14 with items: ['0090018000_08062023000442', '0090018000_08062023000442', '0090018000_08062023000442']
Stack 15 with items: ['0090018000_08062023000442', '0090018000_08062023000442', '0090018000_08062023000442']
Heuristic packed all stacks
