dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P193063909
Min2DVol: 30.06000000000001 [m2]
Stack 0 with items: ['0090016900_08062023044442', '0090016900_08062023044442']
Stack 1 with items: ['0090016900_08062023044442', '0090016900_08062023044442']
Stack 2 with items: ['0090016900_08062023044442', '0090016900_08062023044442']
Stack 3 with items: ['0090016900_08062023044442', '0090016900_08062023044442']
Stack 4 with items: ['0090016900_08062023044442', '0090016900_08062023044442']
Stack 5 with items: ['0090016900_08062023044442', '0090016900_08062023044442']
Stack 6 with items: ['0090016900_08062023044442', '0090016900_08062023044442']
Stack 7 with items: ['0090016900_08062023044442', '0090016900_08062023044442']
Stack 8 with items: ['0090016900_08062023044442', '0090016900_08062023044442']
Stack 9 with items: ['0090016900_08062023044442', '0090016900_08062023014746']
Stack 10 with items: ['0090016900_08062023014746', '0090016900_08062023014746']
Stack 11 with items: ['0090016900_08062023014746', '0090016900_08062023014746']
Stack 12 with items: ['0090016900_08062023014746', '0090016900_08062023014746']
Stack 13 with items: ['0090016900_08062023014746', '0090016900_08062023014746']
Stack 14 with items: ['0090016900_08062023014746', '0090016900_08062023014746']
Heuristic packed all stacks
