dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P072161101
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_27022023046428', '0090016900_27022023045381']
Stack 1 with items: ['0090016900_27022023039412', '0090016900_27022023031205']
Stack 2 with items: ['0090016900_27022023019177', '0090016900_27022023018607']
Stack 3 with items: ['0090016900_27022023017783', '0090016900_27022023016578']
Stack 4 with items: ['0090016900_27022023006508', '0090016900_27022023006508']
Stack 5 with items: ['0090016900_27022023006508', '0090016900_27022023006508']
Stack 6 with items: ['0090016900_27022023006508', '0090016900_27022023004154']
Stack 7 with items: ['0090016900_27022023004154', '0090016900_27022023004154']
Stack 8 with items: ['0090016900_27022023004154', '0090016900_27022023004154']
Stack 9 with items: ['0090016900_27022023004154', '0090016900_27022023004154']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023046428', '0090016900_27022023045381']
Stack 1 missing: ['0090016900_27022023039412', '0090016900_27022023031205']
Stack 2 missing: ['0090016900_27022023019177', '0090016900_27022023018607']
Stack 3 missing: ['0090016900_27022023017783', '0090016900_27022023016578']
