dataset: X
instance: FS3
+-----------+
2D Packing Heuristic in Truck P198520301
Min2DVol: 32.80140000000001 [m2]
Stack 0 with items: ['0091017500_08062023002497']
Stack 1 with items: ['0091017500_08062023000800']
Stack 2 with items: ['0091017500_08062023002599']
Stack 3 with items: ['0091017500_08062023002497']
Stack 4 with items: ['0091017500_08062023000327']
Stack 5 with items: ['0091017500_08062023002799']
Stack 6 with items: ['0091017500_08062023002179']
Stack 7 with items: ['0091017500_08062023000327']
Stack 8 with items: ['0091017500_08062023002799']
Stack 9 with items: ['0091017500_08062023002427', '0091017500_08062023001091', '0091017500_08062023002427']
Stack 10 with items: ['0091017500_08062023001091', '0091017500_08062023001091', '0091017500_08062023001091']
Stack 11 with items: ['0091017500_08062023001091', '0091017500_08062023001091', '0091017500_08062023001091']
Stack 12 with items: ['0091017500_08062023001091', '0091017500_08062023001091', '0091017500_08062023001091']
Stack 13 with items: ['0091017500_08062023001091', '0091017500_08062023001091', '0091017500_08062023001091']
Stack 14 with items: ['0091017500_08062023001091', '0091017500_08062023001091', '0091017500_08062023001091']
Stack 15 with items: ['0091017500_08062023001091', '0091017500_08062023001091', '0091017500_08062023001091']
Stack 16 with items: ['0091017500_08062023000849', '0091017500_08062023000849', '0091017500_08062023000849']
Stack 17 with items: ['0091017500_08062023000849', '0091017500_08062023000849', '0091017500_08062023000849']
Stack 18 with items: ['0091017500_08062023000849', '0091017500_08062023000849', '0091017500_08062023000849']
Stack 19 with items: ['0091017500_08062023000849', '0091017500_08062023000849', '0091017500_08062023000849']
Stack 20 with items: ['0091017500_08062023000849', '0091017500_08062023000849', '0091017500_08062023000849']
Stack 21 with items: ['0091017500_08062023000849', '0091017500_08062023000849', '0091017500_08062023000849']
Stack 22 with items: ['0091017500_08062023001057', '0091017500_08062023001057', '0091017500_08062023001057']
Stack 23 with items: ['0091017500_08062023001057', '0091017500_08062023001057', '0091017500_08062023001057']
Stacks not packed:
Stack 21 missing: ['0091017500_08062023000849', '0091017500_08062023000849', '0091017500_08062023000849']
