dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P343237701
Min2DVol: 31.049999999999986 [m2]
Stack 0 with items: ['0090017100_26102022010734', '0090017100_26102022010734']
Stack 1 with items: ['0090017100_26102022010734', '0090017100_26102022006734']
Stack 2 with items: ['0090017100_26102022006734', '0090017100_26102022006734']
Stack 3 with items: ['0090017100_26102022006734', '0090017100_26102022006734']
Stack 4 with items: ['0090017100_26102022006734', '0090017100_26102022006734']
Stack 5 with items: ['0090017100_26102022006734', '0090017100_26102022006734']
Stack 6 with items: ['0090017100_26102022006734', '0090017100_26102022006734']
Stack 7 with items: ['0090017100_26102022006734', '0090017100_26102022006734']
Stack 8 with items: ['0090017100_26102022006734', '0090017100_26102022006734']
Stack 9 with items: ['0090017100_26102022006734', '0090017100_26102022006734']
Stack 10 with items: ['0090017100_26102022006734', '0090017100_26102022006734']
Stack 11 with items: ['0090017100_26102022006734', '0090017100_26102022006734']
Stack 12 with items: ['0090017100_26102022006734', '0090017100_26102022006734']
Stack 13 with items: ['0090017100_26102022006734', '0090017100_26102022006734']
Stack 14 with items: ['0090017100_26102022004575', '0090017100_26102022004575']
Stack 15 with items: ['0090017100_26102022004575', '0090017100_26102022004575']
Stack 16 with items: ['0090017100_26102022004575', '0090017100_26102022004575']
Stack 17 with items: ['0090017100_26102022004575', '0090017100_26102022004575']
Stack 18 with items: ['0090017100_26102022004575', '0090017100_26102022004575']
Stack 19 with items: ['0090017100_26102022004575', '0090017100_26102022004575']
Heuristic packed all stacks
