dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P186066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023029968', '0090016900_08062023029968']
Stack 1 with items: ['0090016900_08062023016522', '0090016900_08062023016522']
Stack 2 with items: ['0090016900_08062023016522', '0090016900_08062023016522']
Stack 3 with items: ['0090016900_08062023016522', '0090016900_08062023016522']
Stack 4 with items: ['0090016900_08062023016522', '0090016900_08062023016522']
Stack 5 with items: ['0090016900_08062023016522', '0090016900_08062023016522']
Stack 6 with items: ['0090016900_08062023016522', '0090016900_08062023016522']
Stack 7 with items: ['0090016900_08062023016522', '0090016900_08062023016522']
Stack 8 with items: ['0090016900_08062023016522', '0090016900_08062023016522']
Stack 9 with items: ['0090016900_08062023016522', '0090016900_08062023016522']
Stack 10 with items: ['0090016900_08062023016522', '0090016900_08062023014763']
Stack 11 with items: ['0090016900_08062023014763', '0090016900_08062023014763']
Stack 12 with items: ['0090016900_08062023014763', '0090016900_08062023014763']
Stack 13 with items: ['0090016900_08062023005587', '0090016900_08062023000780']
Heuristic packed all stacks
