dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P244570201
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017300_03072022011514', '0091017300_03072022010412', '0091017300_03072022010412']
Stack 1 with items: ['0091017300_03072022010384', '0091017300_03072022010384', '0091017300_03072022010384']
Stack 2 with items: ['0091017300_03072022010384', '0091017300_03072022010384', '0091017300_03072022010384']
Stack 3 with items: ['0091017300_03072022010384', '0091017300_03072022010384', '0091017300_03072022010384']
Stack 4 with items: ['0091017300_03072022010384', '0091017300_03072022009259', '0091017300_03072022010384']
Stack 5 with items: ['0091017300_03072022009259', '0091017300_03072022009259', '0091017300_03072022009259']
Stack 6 with items: ['0091017300_03072022009259', '0091017300_03072022008152', '0091017300_03072022009259']
Stack 7 with items: ['0091017300_03072022008152', '0091017300_03072022008152', '0091017300_03072022008152']
Stack 8 with items: ['0091017300_03072022008152', '0091017300_03072022008152', '0091017300_03072022008152']
Stack 9 with items: ['0091017300_03072022008152', '0091017300_03072022006146', '0091017300_03072022006146']
Stack 10 with items: ['0091017300_03072022006146', '0091017300_03072022005911', '0091017300_03072022006146']
Stack 11 with items: ['0091017300_03072022005911', '0091017300_03072022002845', '0091017300_03072022002845']
Stack 12 with items: ['0091017300_03072022002845', '0091017300_03072022002845', '0091017300_03072022002845']
Stack 13 with items: ['0091017300_03072022002845', '0091017300_03072022002845', '0091017300_03072022002845']
Stack 14 with items: ['0091017300_03072022002845', '0091017300_03072022000777', '0091017300_03072022002845']
Stack 15 with items: ['0091017300_03072022003925', '0091017300_03072022012327', '0091017300_03072022012327']
Stack 16 with items: ['0091017300_03072022003925', '0091017300_03072022003925', '0091017300_03072022003925']
Stack 17 with items: ['0091017300_03072022003925', '0091017300_03072022007010', '0091017300_03072022007010']
Stack 18 with items: ['0091017300_03072022003925', '0091017300_03072022003925', '0091017300_03072022005801']
Stack 19 with items: ['0091017300_03072022012327', '0091017300_03072022012327', '0091017300_03072022012327']
Stack 20 with items: ['0091017300_03072022007010', '0091017300_03072022007010', '0091017300_03072022007010']
Stack 21 with items: ['0091017300_03072022012327', '0091017300_03072022012327', '0091017300_03072022012327']
Stack 22 with items: ['0091017300_03072022005801', '0091017300_03072022005801', '0091017300_03072022005801']
Stack 23 with items: ['0091017300_03072022003925', '0091017300_03072022003925', '0091017300_03072022003925']
Stack 24 with items: ['0091017300_03072022005801', '0091017300_03072022005801', '0091017300_03072022005801']
Stack 25 with items: ['0091017300_03072022005801', '0091017300_03072022005801', '0091017300_03072022005801']
Stack 26 with items: ['0091017300_03072022007010', '0091017300_03072022007010', '0091017300_03072022007010']
Stacks not packed:
Stack 5 missing: ['0091017300_03072022009259', '0091017300_03072022009259', '0091017300_03072022009259']
