dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P206031511
Min2DVol: 32.55940800000001 [m2]
Stack 0 with items: ['0090016200_14062023030664', '0090016200_14062023023285', '0090016200_14062023022627']
Stack 1 with items: ['0090016200_14062023022627', '0090016200_14062023022627', '0090016200_14062023022627']
Stack 2 with items: ['0090016200_14062023022627', '0090016200_14062023022627', '0090016200_14062023022627']
Stack 3 with items: ['0090016200_14062023022627', '0090016200_14062023021265', '0090016200_14062023022627']
Stack 4 with items: ['0090016200_14062023016613', '0090016200_14062023016613', '0090016200_14062023016613']
Stack 5 with items: ['0090016200_14062023016613', '0090016200_14062023015210', '0090016200_14062023015210']
Stack 6 with items: ['0090016200_14062023015210', '0090016200_14062023015210', '0090016200_14062023015210']
Stack 7 with items: ['0090016200_14062023015210', '0090016200_14062023011891', '0090016200_14062023011891']
Stack 8 with items: ['0090016200_14062023011891', '0090016200_14062023011891', '0090016200_14062023011891']
Stack 9 with items: ['0090016200_14062023011891', '0090016200_14062023011891', '0090016200_14062023011891']
Stack 10 with items: ['0090016200_14062023010141', '0090016200_14062023010141', '0090016200_14062023010141']
Stack 11 with items: ['0090016200_14062023010141', '0090016200_14062023010141', '0090016200_14062023010141']
Stack 12 with items: ['0090016200_14062023007810', '0090016200_14062023005882', '0090016200_14062023007810']
Stack 13 with items: ['0090016200_14062023005882', '0090016200_14062023005882', '0090016200_14062023005882']
Stack 14 with items: ['0090016200_14062023005882', '0090016200_14062023005882', '0090016200_14062023005882']
Stack 15 with items: ['0090016200_14062023005882', '0090016200_14062023005560', '0090016200_14062023005882']
Stack 16 with items: ['0090016200_14062023025280', '0090016200_14062023023337', '0090016200_14062023025280']
Stack 17 with items: ['0090016200_14062023023337', '0090016200_14062023020728', '0090016200_14062023023337']
Stack 18 with items: ['0090016200_14062023025280', '0090016200_14062023018628', '0090016200_14062023025280']
Stack 19 with items: ['0090016200_14062023011352', '0090016200_14062023023135', '0090016200_14062023025280']
Stack 20 with items: ['0090016200_14062023035224', '0090016200_14062023020728', '0090016200_14062023020728']
Stack 21 with items: ['0090016200_14062023025280', '0090016200_14062023025280', '0090016200_14062023025280']
Stack 22 with items: ['0090016200_14062023025560', '0090016200_14062023025560']
Stacks not packed:
Stack 11 missing: ['0090016200_14062023010141', '0090016200_14062023010141', '0090016200_14062023010141']
