dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P082380701
Min2DVol: 32.45417999999999 [m2]
Stack 0 with items: ['0090038300_27022023006252', '0090038300_27022023020427', '0090038300_27022023022738', '0090038300_27022023026226', '0090038300_27022023030110', '0090038300_27022023034709']
Stack 1 with items: ['0090038300_27022023006555', '0090038300_27022023013040', '0090038300_27022023013040']
Stack 2 with items: ['0090038300_27022023006252', '0090038300_27022023015680', '0090038300_27022023027325']
Stack 3 with items: ['0090038300_27022023031515', '0090038300_27022023031515', '0090038300_27022023031515']
Stack 4 with items: ['0090038300_27022023031515', '0090038300_27022023031515', '0090038300_27022023031515']
Stack 5 with items: ['0090038300_27022023024417', '0090038300_27022023024417', '0090038300_27022023024417']
Stack 6 with items: ['0090038300_27022023024417', '0090038300_27022023022722', '0090038300_27022023022722']
Stack 7 with items: ['0090038300_27022023034027', '0090038300_27022023022941', '0090038300_27022023022941', '0090038300_27022023022941']
Stack 8 with items: ['0090038300_27022023022941', '0090038300_27022023022941', '0090038300_27022023022941', '0090038300_27022023022941']
Stack 9 with items: ['0090038300_27022023022941', '0090038300_27022023022941', '0090038300_27022023022941', '0090038300_27022023022941']
Stack 10 with items: ['0090038300_27022023022941', '0090038300_27022023018799', '0090038300_27022023022941', '0090038300_27022023022941']
Stack 11 with items: ['0090038300_27022023018799', '0090038300_27022023018799', '0090038300_27022023018799', '0090038300_27022023018799']
Stack 12 with items: ['0090038300_27022023018799', '0090038300_27022023018799', '0090038300_27022023018799', '0090038300_27022023018799']
Stack 13 with items: ['0090038300_27022023018799', '0090038300_27022023018799', '0090038300_27022023018799', '0090038300_27022023018799']
Stack 14 with items: ['0090038300_27022023018799', '0090038300_27022023017459', '0090038300_27022023017459', '0090038300_27022023018799']
Stack 15 with items: ['0090038300_27022023017459', '0090038300_27022023010427', '0090038300_27022023016013', '0090038300_27022023010427']
Stack 16 with items: ['0090038300_27022023010427', '0090038300_27022023010427', '0090038300_27022023010427', '0090038300_27022023010427']
Stack 17 with items: ['0090038300_27022023010427', '0090038300_27022023010427', '0090038300_27022023010427', '0090038300_27022023010427']
Stack 18 with items: ['0090038300_27022023010427', '0090038300_27022023010427', '0090038300_27022023010427', '0090038300_27022023010427']
Stack 19 with items: ['0090038300_27022023010427', '0090038300_27022023010427', '0090038300_27022023010427', '0090038300_27022023010427']
Stack 20 with items: ['0090038300_27022023010427', '0090038300_27022023010427', '0090038300_27022023010427', '0090038300_27022023010427']
Stack 21 with items: ['0090038300_27022023010427', '0090038300_27022023010427', '0090038300_27022023010427', '0090038300_27022023010427']
Stack 22 with items: ['0090038300_27022023010427', '0090038300_27022023010427', '0090038300_27022023010427', '0090038300_27022023010427']
Stack 23 with items: ['0090038300_27022023010427', '0090038300_27022023010167', '0090038300_27022023010167', '0090038300_27022023010427']
Stack 24 with items: ['0090038300_27022023010167', '0090038300_27022023010167', '0090038300_27022023010167', '0090038300_27022023010167']
Stack 25 with items: ['0090038300_27022023010167', '0090038300_27022023010167', '0090038300_27022023010167', '0090038300_27022023010167']
Stack 26 with items: ['0090038300_27022023010167', '0090038300_27022023008053', '0090038300_27022023008053', '0090038300_27022023010167']
Stacks not packed:
Stack 9 missing: ['0090038300_27022023022941', '0090038300_27022023022941', '0090038300_27022023022941', '0090038300_27022023022941']
