dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P198217901
Min2DVol: 14.696999999999996 [m2]
Stack 0 with items: ['0090016900_08062023044765', '0090016900_08062023044765']
Stack 1 with items: ['0090016900_08062023044765', '0090016900_08062023044765']
Stack 2 with items: ['0090016900_08062023044765', '0090016900_08062023044765']
Stack 3 with items: ['0090016900_08062023043362', '0090016900_08062023043362']
Stack 4 with items: ['0090016900_08062023039386', '0090016900_08062023039346']
Stack 5 with items: ['0090016900_08062023039346', '0090016900_08062023039346']
Stack 6 with items: ['0090016900_08062023039346', '0090016900_08062023039346']
Stack 7 with items: ['0090016900_08062023025377', '0090016900_08062023025377']
Stack 8 with items: ['0090016900_08062023020535', '0090016900_08062023001916']
Stacks not packed:
Stack 2 missing: ['0090016900_08062023044765', '0090016900_08062023044765']
Stack 3 missing: ['0090016900_08062023043362', '0090016900_08062023043362']
Stack 7 missing: ['0090016900_08062023025377', '0090016900_08062023025377']
