dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P116039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_28022023029246', '0090016200_28022023029246']
Stack 1 with items: ['0090016200_28022023029246', '0090016200_28022023029246']
Stack 2 with items: ['0090016200_28022023029246', '0090016200_28022023029246']
Stack 3 with items: ['0090016200_28022023029246', '0090016200_28022023029246']
Stack 4 with items: ['0090016200_28022023029246', '0090016200_28022023029246']
Stack 5 with items: ['0090016200_28022023029246', '0090016200_28022023029246']
Stack 6 with items: ['0090016200_28022023029246', '0090016200_28022023029246']
Stack 7 with items: ['0090016200_28022023029246', '0090016200_28022023029246']
Stack 8 with items: ['0090016200_28022023029246', '0090016200_28022023029246']
Stack 9 with items: ['0090016200_28022023029246', '0090016200_28022023029246']
Stack 10 with items: ['0090016200_28022023028598', '0090016200_28022023028598']
Stack 11 with items: ['0090016200_28022023028598', '0090016200_28022023028598']
Stack 12 with items: ['0090016200_28022023028598', '0090016200_28022023028598']
Stack 13 with items: ['0090016200_28022023028598', '0090016200_28022023028598']
Stack 14 with items: ['0090016200_28022023028598', '0090016200_28022023022057']
Stack 15 with items: ['0090016200_28022023022057', '0090016200_28022023022057']
Heuristic packed all stacks
