dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P090385323
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090038300_27022023000346', '0090038300_27022023000346', '0090038300_27022023024632']
Stack 1 with items: ['0090038300_27022023024632', '0090038300_27022023024632', '0090038300_27022023024632']
Stack 2 with items: ['0090038300_27022023025473', '0090038300_27022023000528', '0090038300_27022023026503']
Stack 3 with items: ['0090038300_27022023025473']
Stack 4 with items: ['0090038300_27022023026792', '0090038300_27022023022283', '0090038300_27022023026792']
Stack 5 with items: ['0090038300_27022023022283', '0090038300_27022023022283', '0090038300_27022023022283']
Stack 6 with items: ['0090038300_27022023022283', '0090038300_27022023013392', '0090038300_27022023022283']
Stack 7 with items: ['0090038300_27022023013392', '0090038300_27022023013392', '0090038300_27022023013392']
Stack 8 with items: ['0090038300_27022023013392', '0090038300_27022023013392', '0090038300_27022023013392']
Stack 9 with items: ['0090038300_27022023013392', '0090038300_27022023013392', '0090038300_27022023013392']
Stack 10 with items: ['0090038300_27022023013392', '0090038300_27022023010521', '0090038300_27022023010521']
Stack 11 with items: ['0090038300_27022023009790', '0090038300_27022023009118', '0090038300_27022023009790']
Stack 12 with items: ['0090038300_27022023009118', '0090038300_27022023009118', '0090038300_27022023009118']
Stack 13 with items: ['0090038300_27022023009118', '0090038300_27022023009118', '0090038300_27022023009118']
Stack 14 with items: ['0090038300_27022023009118', '0090038300_27022023009118', '0090038300_27022023009118']
Stack 15 with items: ['0090038300_27022023009118', '0090038300_27022023006118', '0090038300_27022023006118']
Stack 16 with items: ['0090038300_27022023006118', '0090038300_27022023005332', '0090038300_27022023006118']
Stack 17 with items: ['0090038300_27022023005332', '0090038300_27022023005332', '0090038300_27022023005332']
Stack 18 with items: ['0090038300_27022023002763', '0090038300_27022023002763', '0090038300_27022023002763']
Stack 19 with items: ['0090038300_27022023002763', '0090038300_27022023002067', '0090038300_27022023002763']
Stack 20 with items: ['0090038300_27022023001201', '0090038300_27022023001201', '0090038300_27022023001201']
Stack 21 with items: ['0090038300_27022023001201', '0090038300_27022023001201', '0090038300_27022023001201']
Stack 22 with items: ['0090038300_27022023001201', '0090038300_27022023001201', '0090038300_27022023001201']
Stack 23 with items: ['0090038300_27022023001201', '0090038300_27022023001201', '0090038300_27022023001201']
Heuristic packed all stacks
