dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P267562351
Min2DVol: 22.044000000000004 [m2]
Stack 0 with items: ['0091017200_03072022009308', '0091017200_03072022009308']
Stack 1 with items: ['0091017200_03072022009308', '0091017200_03072022008092']
Stack 2 with items: ['0091017200_03072022001637', '0091017200_03072022001637']
Stack 3 with items: ['0091017200_03072022001637', '0091017200_03072022001637']
Stack 4 with items: ['0091017200_03072022001637', '0091017200_03072022001637']
Stack 5 with items: ['0091017200_03072022001637', '0091017200_03072022001637']
Stack 6 with items: ['0091017200_03072022001637', '0091017200_03072022001637']
Stack 7 with items: ['0091017200_03072022001637', '0091017200_03072022001637']
Stack 8 with items: ['0091017200_03072022001637', '0091017200_03072022001637']
Stack 9 with items: ['0091017200_03072022001637', '0091017200_03072022001637']
Stack 10 with items: ['0091017200_03072022001637', '0091017200_03072022001637']
Heuristic packed all stacks
