dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P206069011
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023030135', '0090016900_14062023030135']
Stack 1 with items: ['0090016900_14062023030135', '0090016900_14062023029788']
Stack 2 with items: ['0090016900_14062023029788', '0090016900_14062023029788']
Stack 3 with items: ['0090016900_14062023029788', '0090016900_14062023029788']
Stack 4 with items: ['0090016900_14062023029788', '0090016900_14062023029788']
Stack 5 with items: ['0090016900_14062023029788', '0090016900_14062023029788']
Stack 6 with items: ['0090016900_14062023029788', '0090016900_14062023029788']
Stack 7 with items: ['0090016900_14062023029788', '0090016900_14062023029788']
Stack 8 with items: ['0090016900_14062023028406', '0090016900_14062023028406']
Stack 9 with items: ['0090016900_14062023028406', '0090016900_14062023028406']
Stack 10 with items: ['0090016900_14062023028081', '0090016900_14062023028081']
Stack 11 with items: ['0090016900_14062023028081', '0090016900_14062023028081']
Heuristic packed all stacks
