dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P108421709
Min2DVol: 32.31611999999999 [m2]
Stack 0 with items: ['0090017000_27022023001873', '0090017000_27022023002230', '0090017000_27022023028821']
Stack 1 with items: ['0090017000_27022023015832', '0090017000_27022023004893', '0090017000_27022023004893']
Stack 2 with items: ['0090017000_27022023028089', '0090017000_27022023013227', '0090017000_27022023019740', '0090017000_27022023026812', '0090017000_27022023003373']
Stack 3 with items: ['0090017000_27022023003373', '0090017000_27022023002690']
Stack 4 with items: ['0090017000_27022023030369', '0090017000_27022023030369']
Stack 5 with items: ['0090017000_27022023030369', '0090017000_27022023030369']
Stack 6 with items: ['0090017000_27022023018471', '0090017000_27022023018471']
Stack 7 with items: ['0090017000_27022023030369', '0090017000_27022023030369']
Stack 8 with items: ['0090017000_27022023030369', '0090017000_27022023030369']
Stack 9 with items: ['0090017000_27022023030369', '0090017000_27022023030369']
Stack 10 with items: ['0090017000_27022023018471', '0090017000_27022023030369']
Stack 11 with items: ['0090017000_27022023030369', '0090017000_27022023030369']
Stack 12 with items: ['0090017000_27022023018471', '0090017000_27022023018471']
Stack 13 with items: ['0090017000_27022023030369', '0090017000_27022023030369']
Stack 14 with items: ['0090017000_27022023030369', '0090017000_27022023030369']
Stack 15 with items: ['0090017000_27022023030369', '0090017000_27022023018471']
Stack 16 with items: ['0090017000_27022023030369', '0090017000_27022023030369']
Stack 17 with items: ['0090017000_27022023030369', '0090017000_27022023018471']
Heuristic packed all stacks
