dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P267501551
Min2DVol: 21.440000000000012 [m2]
Stack 0 with items: ['0091017200_03072022003934', '0091017200_03072022003934', '0091017200_03072022006864']
Stack 1 with items: ['0091017200_03072022006864', '0091017200_03072022006864', '0091017200_03072022006864']
Stack 2 with items: ['0091017200_03072022018901', '0091017200_03072022018901', '0091017200_03072022018901']
Stack 3 with items: ['0091017200_03072022018901', '0091017200_03072022018901', '0091017200_03072022018901']
Stack 4 with items: ['0091017200_03072022018901', '0091017200_03072022018901', '0091017200_03072022018901']
Stack 5 with items: ['0091017200_03072022018901', '0091017200_03072022018901', '0091017200_03072022018901']
Stack 6 with items: ['0091017200_03072022018901', '0091017200_03072022018901', '0091017200_03072022018901']
Stack 7 with items: ['0091017200_03072022018901', '0091017200_03072022018901', '0091017200_03072022018901']
Stack 8 with items: ['0091017200_03072022018901', '0091017200_03072022018901', '0091017200_03072022018901']
Stack 9 with items: ['0091017200_03072022014156', '0091017200_03072022014156', '0091017200_03072022014156']
Stack 10 with items: ['0091017200_03072022010361', '0091017200_03072022010361', '0091017200_03072022010361']
Stack 11 with items: ['0091017200_03072022010361', '0091017200_03072022010361', '0091017200_03072022010361']
Stack 12 with items: ['0091017200_03072022010361', '0091017200_03072022010361', '0091017200_03072022010361']
Stack 13 with items: ['0091017200_03072022009406', '0091017200_03072022009406', '0091017200_03072022009406']
Stack 14 with items: ['0091017200_03072022009406', '0091017200_03072022009406', '0091017200_03072022009406']
Stack 15 with items: ['0091017200_03072022009406', '0091017200_03072022009406', '0091017200_03072022009406']
Stack 16 with items: ['0091017200_03072022009406', '0091017200_03072022008438', '0091017200_03072022008438']
Stack 17 with items: ['0091017200_03072022008438', '0091017200_03072022008438', '0091017200_03072022008438']
Stack 18 with items: ['0091017200_03072022008438', '0091017200_03072022008438', '0091017200_03072022008438']
Stack 19 with items: ['0091017200_03072022007650', '0091017200_03072022007650', '0091017200_03072022007650']
Stack 20 with items: ['0091017200_03072022007650', '0091017200_03072022007650']
Stacks not packed:
Stack 9 missing: ['0091017200_03072022014156', '0091017200_03072022014156', '0091017200_03072022014156']
Stack 10 missing: ['0091017200_03072022010361', '0091017200_03072022010361', '0091017200_03072022010361']
Stack 11 missing: ['0091017200_03072022010361', '0091017200_03072022010361', '0091017200_03072022010361']
Stack 12 missing: ['0091017200_03072022010361', '0091017200_03072022010361', '0091017200_03072022010361']
Stack 13 missing: ['0091017200_03072022009406', '0091017200_03072022009406', '0091017200_03072022009406']
Stack 14 missing: ['0091017200_03072022009406', '0091017200_03072022009406', '0091017200_03072022009406']
Stack 15 missing: ['0091017200_03072022009406', '0091017200_03072022009406', '0091017200_03072022009406']
Stack 16 missing: ['0091017200_03072022009406', '0091017200_03072022008438', '0091017200_03072022008438']
Stack 17 missing: ['0091017200_03072022008438', '0091017200_03072022008438', '0091017200_03072022008438']
Stack 18 missing: ['0091017200_03072022008438', '0091017200_03072022008438', '0091017200_03072022008438']
Stack 19 missing: ['0091017200_03072022007650', '0091017200_03072022007650', '0091017200_03072022007650']
