dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P208052401
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090017100_14062023003166', '0090017100_14062023003166', '0090017100_14062023003166']
Stack 1 with items: ['0090017100_14062023003166', '0090017100_14062023003166', '0090017100_14062023003166']
Stack 2 with items: ['0090017100_14062023003166', '0090017100_14062023003166', '0090017100_14062023003166']
Stack 3 with items: ['0090017100_14062023008528', '0090017100_14062023011286', '0090017100_14062023027558']
Stack 4 with items: ['0090017100_14062023019249', '0090017100_14062023019249']
Stack 5 with items: ['0090017100_14062023018873', '0090017100_14062023018873']
Stack 6 with items: ['0090017100_14062023018873', '0090017100_14062023018873']
Stack 7 with items: ['0090017100_14062023018873', '0090017100_14062023008373']
Stack 8 with items: ['0090017100_14062023004646', '0090017100_14062023004646']
Stack 9 with items: ['0090017100_14062023004646', '0090017100_14062023004646']
Stack 10 with items: ['0090017100_14062023004646', '0090017100_14062023004646']
Stack 11 with items: ['0090017100_14062023004646', '0090017100_14062023004646']
Stack 12 with items: ['0090017100_14062023004646', '0090017100_14062023004646']
Stack 13 with items: ['0090017100_14062023004646', '0090017100_14062023004646']
Stack 14 with items: ['0090017100_14062023004646', '0090017100_14062023004646']
Stack 15 with items: ['0090017100_14062023004646', '0090017100_14062023004646']
Heuristic packed all stacks
