dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P094069011
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023049567', '0090016900_27022023048992']
Stack 1 with items: ['0090016900_27022023048992', '0090016900_27022023026142']
Stack 2 with items: ['0090016900_27022023019889', '0090016900_27022023019889']
Stack 3 with items: ['0090016900_27022023019889', '0090016900_27022023019889']
Stack 4 with items: ['0090016900_27022023019889', '0090016900_27022023019889']
Stack 5 with items: ['0090016900_27022023019889', '0090016900_27022023019889']
Stack 6 with items: ['0090016900_27022023019889', '0090016900_27022023019889']
Stack 7 with items: ['0090016900_27022023002527', '0090016900_27022023002527']
Stack 8 with items: ['0090016900_27022023002527', '0090016900_27022023002527']
Stack 9 with items: ['0090016900_27022023002527', '0090016900_27022023002527']
Stack 10 with items: ['0090016900_27022023002527', '0090016900_27022023002527']
Stack 11 with items: ['0090016900_27022023002527', '0090016900_27022023002527']
Heuristic packed all stacks
