dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P108522203
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_28022023029283', '0091017200_28022023029283']
Stack 1 with items: ['0091017200_28022023029283', '0091017200_28022023029283']
Stack 2 with items: ['0091017200_28022023029283', '0091017200_28022023029283']
Stack 3 with items: ['0091017200_28022023029283', '0091017200_28022023029283']
Stack 4 with items: ['0091017200_28022023029283', '0091017200_28022023029283']
Stack 5 with items: ['0091017200_28022023003608', '0091017200_28022023003608']
Stack 6 with items: ['0091017200_28022023003608', '0091017200_28022023003608']
Stack 7 with items: ['0091017200_28022023003608', '0091017200_28022023003608']
Stack 8 with items: ['0091017200_28022023003608', '0091017200_28022023003608']
Stack 9 with items: ['0091017200_28022023003608', '0091017200_28022023003608']
Heuristic packed all stacks
