dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P095544601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023017541', '0091017300_28022023017541']
Stack 1 with items: ['0091017300_28022023017541', '0091017300_28022023017541']
Stack 2 with items: ['0091017300_28022023017541', '0091017300_28022023011336']
Stack 3 with items: ['0091017300_28022023010764', '0091017300_28022023008870']
Stack 4 with items: ['0091017300_28022023008036', '0091017300_28022023008036']
Stack 5 with items: ['0091017300_28022023007658', '0091017300_28022023005844']
Stack 6 with items: ['0091017300_28022023005844', '0091017300_28022023005844']
Stack 7 with items: ['0091017300_28022023005844', '0091017300_28022023005565']
Stack 8 with items: ['0091017300_28022023005565', '0091017300_28022023005565']
Stack 9 with items: ['0091017300_28022023005565', '0091017300_28022023005565']
Stack 10 with items: ['0091017300_28022023002411', '0091017300_28022023002411']
Stack 11 with items: ['0091017300_28022023002304', '0091017300_28022023002304']
Stack 12 with items: ['0091017300_28022023002304', '0091017300_28022023002304']
Stack 13 with items: ['0091017300_28022023002304', '0091017300_28022023002304']
Stack 14 with items: ['0091017300_28022023002304', '0091017300_28022023002304']
Stack 15 with items: ['0091017300_28022023002304', '0091017300_28022023002304']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023017541', '0091017300_28022023017541']
Stack 1 missing: ['0091017300_28022023017541', '0091017300_28022023017541']
Stack 2 missing: ['0091017300_28022023017541', '0091017300_28022023011336']
Stack 3 missing: ['0091017300_28022023010764', '0091017300_28022023008870']
Stack 6 missing: ['0091017300_28022023005844', '0091017300_28022023005844']
Stack 7 missing: ['0091017300_28022023005844', '0091017300_28022023005565']
Stack 8 missing: ['0091017300_28022023005565', '0091017300_28022023005565']
Stack 9 missing: ['0091017300_28022023005565', '0091017300_28022023005565']
