dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P243069001
Min2DVol: 33.600000000000044 [m2]
Stack 0 with items: ['0090016900_14062023042744', '0090016900_14062023035885']
Stack 1 with items: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 2 with items: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 3 with items: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 4 with items: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 5 with items: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 6 with items: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 7 with items: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 8 with items: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 9 with items: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 10 with items: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 11 with items: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 12 with items: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 13 with items: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 14 with items: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 15 with items: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 16 with items: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 17 with items: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 18 with items: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 19 with items: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 20 with items: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 21 with items: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 22 with items: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 23 with items: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 24 with items: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 25 with items: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 26 with items: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 27 with items: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 28 with items: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 29 with items: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 30 with items: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 31 with items: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 32 with items: ['0090016900_14062023023410', '0090016900_14062023023410']
Stack 33 with items: ['0090016900_14062023023410', '0090016900_14062023023410']
Stack 34 with items: ['0090016900_14062023023410', '0090016900_14062023023410']
Stack 35 with items: ['0090016900_14062023023410', '0090016900_14062023023410']
Stack 36 with items: ['0090016900_14062023023410', '0090016900_14062023023410']
Stack 37 with items: ['0090016900_14062023023410', '0090016900_14062023023410']
Stack 38 with items: ['0090016900_14062023023410', '0090016900_14062023023410']
Stack 39 with items: ['0090016900_14062023023410', '0090016900_14062023023410']
Stack 40 with items: ['0090016900_14062023023410', '0090016900_14062023023410']
Stack 41 with items: ['0090016900_14062023023410', '0090016900_14062023023410']
Stack 42 with items: ['0090016900_14062023023410', '0090016900_14062023023410']
Stack 43 with items: ['0090016900_14062023023410', '0090016900_14062023023410']
Stack 44 with items: ['0090016900_14062023023410', '0090016900_14062023023410']
Stack 45 with items: ['0090016900_14062023023410', '0090016900_14062023023410']
Stack 46 with items: ['0090016900_14062023023410', '0090016900_14062023023410']
Stack 47 with items: ['0090016900_14062023023410', '0090016900_14062023023410']
Stack 48 with items: ['0090016900_14062023023410', '0090016900_14062023023410']
Stack 49 with items: ['0090016900_14062023023410', '0090016900_14062023023410']
Stack 50 with items: ['0090016900_14062023023410', '0090016900_14062023023410']
Stack 51 with items: ['0090016900_14062023023410', '0090016900_14062023023410']
Stack 52 with items: ['0090016900_14062023023410', '0090016900_14062023023410']
Stack 53 with items: ['0090016900_14062023023410', '0090016900_14062023023410']
Stack 54 with items: ['0090016900_14062023023410', '0090016900_14062023023410']
Stack 55 with items: ['0090016900_14062023023410', '0090016900_14062023023410']
Stack 56 with items: ['0090016900_14062023023410', '0090016900_14062023023410']
Stack 57 with items: ['0090016900_14062023023410', '0090016900_14062023004478']
Stack 58 with items: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 59 with items: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 60 with items: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 61 with items: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 62 with items: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 63 with items: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 64 with items: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 65 with items: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 66 with items: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 67 with items: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 68 with items: ['0090016900_14062023004478', '0090016900_14062023004478']
Stack 69 with items: ['0090016900_14062023004478', '0090016900_14062023004478']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023042744', '0090016900_14062023035885']
Stack 1 missing: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 2 missing: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 3 missing: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 4 missing: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 5 missing: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 6 missing: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 7 missing: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 8 missing: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 9 missing: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 10 missing: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 11 missing: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 12 missing: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 13 missing: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 14 missing: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 15 missing: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 16 missing: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 17 missing: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 18 missing: ['0090016900_14062023035885', '0090016900_14062023035885']
Stack 19 missing: ['0090016900_14062023035885', '0090016900_14062023035885']
