dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P079385325
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090038300_28022023022154', '0090038300_28022023019760', '0090038300_28022023022154']
Stack 1 with items: ['0090038300_28022023019760', '0090038300_28022023019760', '0090038300_28022023019760']
Stack 2 with items: ['0090038300_28022023019760', '0090038300_28022023019760', '0090038300_28022023019760']
Stack 3 with items: ['0090038300_28022023019760', '0090038300_28022023014823', '0090038300_28022023019760']
Stack 4 with items: ['0090038300_28022023014823', '0090038300_28022023014823', '0090038300_28022023014823']
Stack 5 with items: ['0090038300_28022023014823', '0090038300_28022023014823', '0090038300_28022023014823']
Stack 6 with items: ['0090038300_28022023014823', '0090038300_28022023014823', '0090038300_28022023014823']
Stack 7 with items: ['0090038300_28022023014823', '0090038300_28022023014823', '0090038300_28022023014823']
Stack 8 with items: ['0090038300_28022023014823', '0090038300_28022023014823', '0090038300_28022023014823']
Stack 9 with items: ['0090038300_28022023014823', '0090038300_28022023014823', '0090038300_28022023014823']
Stack 10 with items: ['0090038300_28022023014823', '0090038300_28022023014823', '0090038300_28022023014823']
Stack 11 with items: ['0090038300_28022023014823', '0090038300_28022023014823', '0090038300_28022023014823']
Heuristic packed all stacks
