dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P329139001
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090016200_26102022020123', '0090016200_26102022020123', '0090016200_26102022020123']
Stack 1 with items: ['0090016200_26102022015916', '0090016200_26102022015916', '0090016200_26102022015916']
Stack 2 with items: ['0090016200_26102022015916', '0090016200_26102022015916', '0090016200_26102022015916']
Stack 3 with items: ['0090016200_26102022015916', '0090016200_26102022015916', '0090016200_26102022015916']
Stack 4 with items: ['0090016200_26102022015916', '0090016200_26102022015916', '0090016200_26102022015916']
Stack 5 with items: ['0090016200_26102022015916', '0090016200_26102022015442', '0090016200_26102022013397']
Stack 6 with items: ['0090016200_26102022013386', '0090016200_26102022013386', '0090016200_26102022013386']
Stack 7 with items: ['0090016200_26102022013386', '0090016200_26102022008241', '0090016200_26102022008241']
Stack 8 with items: ['0090016200_26102022008241', '0090016200_26102022001258', '0090016200_26102022000060']
Stack 9 with items: ['0090016200_26102022000060', '0090016200_26102022000060', '0090016200_26102022000060']
Stack 10 with items: ['0090016200_26102022019929', '0090016200_26102022019929', '0090016200_26102022019929']
Stack 11 with items: ['0090016200_26102022019929', '0090016200_26102022019929', '0090016200_26102022019929']
Stack 12 with items: ['0090016200_26102022019929', '0090016200_26102022019929', '0090016200_26102022019929']
Stack 13 with items: ['0090016200_26102022005414', '0090016200_26102022005414', '0090016200_26102022005414']
Stack 14 with items: ['0090016200_26102022005062', '0090016200_26102022005062', '0090016200_26102022019929']
Stack 15 with items: ['0090016200_26102022005414', '0090016200_26102022005414', '0090016200_26102022005414']
Stack 16 with items: ['0090016200_26102022005414', '0090016200_26102022005414', '0090016200_26102022005414']
Stack 17 with items: ['0090016200_26102022019929', '0090016200_26102022019929', '0090016200_26102022019929']
Stack 18 with items: ['0090016200_26102022019929', '0090016200_26102022005414', '0090016200_26102022005414']
Stack 19 with items: ['0090016200_26102022005414', '0090016200_26102022005414', '0090016200_26102022005414']
Heuristic packed all stacks
