dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P234037103
Min2DVol: 29.28 [m2]
Stack 0 with items: ['0090016200_14062023031380', '0090016200_14062023031380', '0090016200_14062023031380']
Stack 1 with items: ['0090016200_14062023031380', '0090016200_14062023031380', '0090016200_14062023031380']
Stack 2 with items: ['0090016200_14062023031380', '0090016200_14062023023329', '0090016200_14062023031380']
Stack 3 with items: ['0090016200_14062023023329', '0090016200_14062023023329', '0090016200_14062023023329']
Stack 4 with items: ['0090016200_14062023023329', '0090016200_14062023023329', '0090016200_14062023023329']
Stack 5 with items: ['0090016200_14062023016770', '0090016200_14062023016770', '0090016200_14062023016770']
Stack 6 with items: ['0090016200_14062023016770', '0090016200_14062023016770', '0090016200_14062023016770']
Stack 7 with items: ['0090016200_14062023016770', '0090016200_14062023000030', '0090016200_14062023016770']
Stack 8 with items: ['0090016200_14062023000030', '0090016200_14062023000030', '0090016200_14062023000030']
Stack 9 with items: ['0090016200_14062023000030', '0090016200_14062023000030', '0090016200_14062023000030']
Stack 10 with items: ['0090016200_14062023012733', '0090016200_14062023012733', '0090016200_14062023012733']
Stack 11 with items: ['0090016200_14062023003011', '0090016200_14062023003011', '0090016200_14062023003011']
Stack 12 with items: ['0090016200_14062023003011', '0090016200_14062023003011', '0090016200_14062023003011']
Stack 13 with items: ['0090016200_14062023012733', '0090016200_14062023012733', '0090016200_14062023012733']
Stack 14 with items: ['0090016200_14062023012733', '0090016200_14062023003011', '0090016200_14062023012733']
Stack 15 with items: ['0090016200_14062023003011', '0090016200_14062023003011', '0090016200_14062023003011']
Stack 16 with items: ['0090016200_14062023012733', '0090016200_14062023012733', '0090016200_14062023012733']
Stack 17 with items: ['0090016200_14062023003011', '0090016200_14062023003011']
Stack 18 with items: ['0090016200_14062023013366', '0090016200_14062023024478', '0090016200_14062023024478']
Stack 19 with items: ['0090016200_14062023015379', '0090016200_14062023013366', '0090016200_14062023015379']
Stack 20 with items: ['0090016200_14062023011950', '0090016200_14062023013366', '0090016200_14062023013366']
Stack 21 with items: ['0090016200_14062023015379', '0090016200_14062023015379', '0090016200_14062023015379']
Heuristic packed all stacks
