dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P214278601
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090017000_14062023042276', '0090017000_14062023041592', '0090017000_14062023041592']
Stack 1 with items: ['0090017000_14062023025999', '0090017000_14062023019270', '0090017000_14062023025999']
Stack 2 with items: ['0090017000_14062023019270', '0090017000_14062023019270', '0090017000_14062023019270']
Stack 3 with items: ['0090017000_14062023019270', '0090017000_14062023019270', '0090017000_14062023019270']
Stack 4 with items: ['0090017000_14062023013782', '0090017000_14062023013782', '0090017000_14062023013782']
Stack 5 with items: ['0090017000_14062023009214', '0090017000_14062023009214', '0090017000_14062023009214']
Stack 6 with items: ['0090017000_14062023009214', '0090017000_14062023009214', '0090017000_14062023009214']
Stack 7 with items: ['0090017000_14062023009214', '0090017000_14062023009214', '0090017000_14062023009214']
Stack 8 with items: ['0090017000_14062023009214', '0090017000_14062023009214', '0090017000_14062023009214']
Stacks not packed:
Stack 4 missing: ['0090017000_14062023013782', '0090017000_14062023013782', '0090017000_14062023013782']
