dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P205038609
Min2DVol: 33.95999999999998 [m2]
Stack 0 with items: ['0090016200_14062023000172', '0090016200_14062023002716']
Stack 1 with items: ['0090016200_14062023025850', '0090016200_14062023025369']
Stack 2 with items: ['0090016200_14062023025850', '0090016200_14062023025850']
Stack 3 with items: ['0090016200_14062023011021', '0090016200_14062023000635']
Stack 4 with items: ['0090016200_14062023002284', '0090016200_14062023012777', '0090016200_14062023027950']
Stack 5 with items: ['0090016200_14062023034955', '0090016200_14062023034955']
Stack 6 with items: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 7 with items: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 8 with items: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 9 with items: ['0090016200_14062023032242', '0090016200_14062023032017']
Stack 10 with items: ['0090016200_14062023032017', '0090016200_14062023032017']
Stack 11 with items: ['0090016200_14062023032017', '0090016200_14062023032017']
Stack 12 with items: ['0090016200_14062023032017', '0090016200_14062023032017']
Stack 13 with items: ['0090016200_14062023032017', '0090016200_14062023030391']
Stack 14 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 15 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 16 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 17 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 18 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 19 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 20 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 21 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 22 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 23 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 24 with items: ['0090016200_14062023030391', '0090016200_14062023020595']
Stack 25 with items: ['0090016200_14062023020595', '0090016200_14062023020595']
Stack 26 with items: ['0090016200_14062023020595', '0090016200_14062023020595']
Stack 27 with items: ['0090016200_14062023020595', '0090016200_14062023020595']
Stack 28 with items: ['0090016200_14062023020595', '0090016200_14062023020595']
Stack 29 with items: ['0090016200_14062023020595', '0090016200_14062023020595']
Stack 30 with items: ['0090016200_14062023020595', '0090016200_14062023020595']
Stack 31 with items: ['0090016200_14062023020595', '0090016200_14062023020595']
Stack 32 with items: ['0090016200_14062023020595', '0090016200_14062023020595']
Stacks not packed:
Stack 6 missing: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 7 missing: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 8 missing: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 9 missing: ['0090016200_14062023032242', '0090016200_14062023032017']
Stack 11 missing: ['0090016200_14062023032017', '0090016200_14062023032017']
Stack 12 missing: ['0090016200_14062023032017', '0090016200_14062023032017']
Stack 13 missing: ['0090016200_14062023032017', '0090016200_14062023030391']
Stack 14 missing: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 15 missing: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 16 missing: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 17 missing: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 18 missing: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 19 missing: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 20 missing: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 21 missing: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 22 missing: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 23 missing: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 24 missing: ['0090016200_14062023030391', '0090016200_14062023020595']
