dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P191040303
Min2DVol: 28.800000000000026 [m2]
Stack 0 with items: ['0090019100_14062023006347', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 1 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 2 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 3 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 4 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 5 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 6 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 7 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 8 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 9 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 10 with items: ['0090019100_14062023005370', '0090019100_14062023001722', '0090019100_14062023005370']
Stack 11 with items: ['0090019100_14062023001722', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 12 with items: ['0090019100_14062023001722', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 13 with items: ['0090019100_14062023001722', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 14 with items: ['0090019100_14062023001722', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 15 with items: ['0090019100_14062023001722', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 16 with items: ['0090019100_14062023001722', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 17 with items: ['0090019100_14062023001722', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 18 with items: ['0090019100_14062023001722', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 19 with items: ['0090019100_14062023001722', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 20 with items: ['0090019100_14062023001722', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 21 with items: ['0090019100_14062023001156', '0090019100_14062023001156', '0090019100_14062023001156']
Stack 22 with items: ['0090019100_14062023001156', '0090019100_14062023001156', '0090019100_14062023001156']
Stack 23 with items: ['0090019100_14062023001156', '0090019100_14062023000108', '0090019100_14062023001156']
Stack 24 with items: ['0090019100_14062023000108']
Stack 25 with items: ['0090019100_14062023004577', '0090019100_14062023004577', '0090019100_14062023004577']
Stack 26 with items: ['0090019100_14062023004577', '0090019100_14062023004577', '0090019100_14062023004577']
Stack 27 with items: ['0090019100_14062023002823', '0090019100_14062023002823', '0090019100_14062023002823']
Stack 28 with items: ['0090019100_14062023002936', '0090019100_14062023002936', '0090019100_14062023004234']
Stack 29 with items: ['0090019100_14062023002936', '0090019100_14062023002823', '0090019100_14062023005689']
Stack 30 with items: ['0090019100_14062023002823', '0090019100_14062023002823', '0090019100_14062023004234']
Stack 31 with items: ['0090019100_14062023004234', '0090019100_14062023002936', '0090019100_14062023004234']
Stack 32 with items: ['0090019100_14062023002936', '0090019100_14062023002936']
Stacks not packed:
Stack 0 missing: ['0090019100_14062023006347', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 1 missing: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 2 missing: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 3 missing: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 4 missing: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 5 missing: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 6 missing: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 7 missing: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 8 missing: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 9 missing: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 23 missing: ['0090019100_14062023001156', '0090019100_14062023000108', '0090019100_14062023001156']
Stack 25 missing: ['0090019100_14062023004577', '0090019100_14062023004577', '0090019100_14062023004577']
Stack 26 missing: ['0090019100_14062023004577', '0090019100_14062023004577', '0090019100_14062023004577']
Stack 27 missing: ['0090019100_14062023002823', '0090019100_14062023002823', '0090019100_14062023002823']
Stack 30 missing: ['0090019100_14062023002823', '0090019100_14062023002823', '0090019100_14062023004234']
