dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P321394401
Min2DVol: 31.315480000000008 [m2]
Stack 0 with items: ['0090038200_26102022002104', '0090038200_26102022002104']
Stack 1 with items: ['0090038200_26102022002104', '0090038200_26102022002104']
Stack 2 with items: ['0090038200_26102022002104', '0090038200_26102022002104']
Stack 3 with items: ['0090038200_26102022002104', '0090038200_26102022002104']
Stack 4 with items: ['0090038200_26102022002104', '0090038200_26102022002104']
Stack 5 with items: ['0090038200_26102022002104', '0090038200_26102022002104']
Stack 6 with items: ['0090038200_26102022002104', '0090038200_26102022002104']
Stack 7 with items: ['0090038200_26102022001233', '0090038200_26102022001233']
Stack 8 with items: ['0090038200_26102022001233', '0090038200_26102022001233']
Stack 9 with items: ['0090038200_26102022001233', '0090038200_26102022001233']
Stack 10 with items: ['0090038200_26102022001233', '0090038200_26102022001233']
Stack 11 with items: ['0090038200_26102022001233', '0090038200_26102022001233']
Stack 12 with items: ['0090038200_26102022001233', '0090038200_26102022001233']
Stack 13 with items: ['0090038200_26102022001233', '0090038200_26102022001233']
Stack 14 with items: ['0090038200_26102022001233', '0090038200_26102022001233']
Stack 15 with items: ['0090038200_26102022001233', '0090038200_26102022001233']
Stack 16 with items: ['0090038200_26102022005069', '0090038200_26102022005069']
Stack 17 with items: ['0090038200_26102022001388', '0090038200_26102022001388']
Stack 18 with items: ['0090038200_26102022005069', '0090038200_26102022005069']
Stack 19 with items: ['0090038200_26102022005069', '0090038200_26102022005069']
Stacks not packed:
Stack 19 missing: ['0090038200_26102022005069', '0090038200_26102022005069']
