dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P076400103
Min2DVol: 25.514333999999995 [m2]
Stack 0 with items: ['0090016800_28022023000577', '0090016800_28022023013695', '0090016800_28022023021635']
Stack 1 with items: ['0090016800_28022023001998', '0090016800_28022023001998', '0090016800_28022023001998']
Stack 2 with items: ['0090016800_28022023022269', '0090016800_28022023018470', '0090016800_28022023016903']
Stack 3 with items: ['0090016800_28022023023786', '0090016800_28022023023721', '0090016800_28022023023721']
Stack 4 with items: ['0090016800_28022023023721', '0090016800_28022023023721', '0090016800_28022023023721']
Stack 5 with items: ['0090016800_28022023023721', '0090016800_28022023019828', '0090016800_28022023023721']
Stack 6 with items: ['0090016800_28022023019828', '0090016800_28022023019828', '0090016800_28022023019828']
Stack 7 with items: ['0090016800_28022023019828', '0090016800_28022023019828', '0090016800_28022023019828']
Stack 8 with items: ['0090016800_28022023019828', '0090016800_28022023019045', '0090016800_28022023019828']
Stack 9 with items: ['0090016800_28022023015683', '0090016800_28022023015683', '0090016800_28022023015683']
Stack 10 with items: ['0090016800_28022023015683', '0090016800_28022023015683', '0090016800_28022023015683']
Stack 11 with items: ['0090016800_28022023015683', '0090016800_28022023015683', '0090016800_28022023015683']
Stack 12 with items: ['0090016800_28022023015683', '0090016800_28022023015683', '0090016800_28022023015683']
Stack 13 with items: ['0090016800_28022023015683', '0090016800_28022023015683', '0090016800_28022023015683']
Stack 14 with items: ['0090016800_28022023015683', '0090016800_28022023015683', '0090016800_28022023015683']
Stack 15 with items: ['0090016800_28022023015683', '0090016800_28022023010994', '0090016800_28022023015683']
Stack 16 with items: ['0090016800_28022023010994', '0090016800_28022023010994', '0090016800_28022023010994']
Stack 17 with items: ['0090016800_28022023010576', '0090016800_28022023010576', '0090016800_28022023010576']
Stack 18 with items: ['0090016800_28022023010576', '0090016800_28022023007073', '0090016800_28022023007073']
Stack 19 with items: ['0090016800_28022023007073', '0090016800_28022023007073', '0090016800_28022023007073']
Stack 20 with items: ['0090016800_28022023007073']
Heuristic packed all stacks
