dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P100424709
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_27022023025215', '0090017000_27022023025215']
Stack 1 with items: ['0090017000_27022023025215', '0090017000_27022023025215']
Stack 2 with items: ['0090017000_27022023025215', '0090017000_27022023025215']
Stack 3 with items: ['0090017000_27022023025215', '0090017000_27022023025215']
Stack 4 with items: ['0090017000_27022023025215', '0090017000_27022023025215']
Stack 5 with items: ['0090017000_27022023025215', '0090017000_27022023025215']
Stack 6 with items: ['0090017000_27022023025215', '0090017000_27022023025215']
Stack 7 with items: ['0090017000_27022023025215', '0090017000_27022023025215']
Stack 8 with items: ['0090017000_27022023025215', '0090017000_27022023025215']
Stack 9 with items: ['0090017000_27022023025215', '0090017000_27022023025215']
Stack 10 with items: ['0090017000_27022023025215', '0090017000_27022023025215']
Stack 11 with items: ['0090017000_27022023025215', '0090017000_27022023025215']
Stack 12 with items: ['0090017000_27022023025215', '0090017000_27022023025215']
Stack 13 with items: ['0090017000_27022023025215', '0090017000_27022023025215']
Stack 14 with items: ['0090017000_27022023025215', '0090017000_27022023025215']
Stack 15 with items: ['0090017000_27022023015262', '0090017000_27022023010737']
Stack 16 with items: ['0090017000_27022023010737', '0090017000_27022023010737']
Stack 17 with items: ['0090017000_27022023006916', '0090017000_27022023006916']
Stack 18 with items: ['0090017000_27022023006916', '0090017000_27022023006916']
Heuristic packed all stacks
