dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P174425503
Min2DVol: 32.639999999999986 [m2]
Stack 0 with items: ['0090017000_14062023000280', '0090017000_14062023006125', '0090017000_14062023034970']
Stack 1 with items: ['0090017000_14062023019995', '0090017000_14062023034970', '0090017000_14062023034970']
Stack 2 with items: ['0090017000_14062023041531', '0090017000_14062023041531', '0090017000_14062023041531']
Stack 3 with items: ['0090017000_14062023041278', '0090017000_14062023041278', '0090017000_14062023041278']
Stack 4 with items: ['0090017000_14062023024869', '0090017000_14062023024853', '0090017000_14062023017518']
Stack 5 with items: ['0090017000_14062023020440', '0090017000_14062023020440', '0090017000_14062023020440']
Stack 6 with items: ['0090017000_14062023020440', '0090017000_14062023020440', '0090017000_14062023020440']
Stack 7 with items: ['0090017000_14062023016734', '0090017000_14062023016734', '0090017000_14062023016734']
Stack 8 with items: ['0090017000_14062023016734', '0090017000_14062023016734', '0090017000_14062023016734']
Stack 9 with items: ['0090017000_14062023016734', '0090017000_14062023016734', '0090017000_14062023016734']
Stack 10 with items: ['0090017000_14062023016734', '0090017000_14062023016734', '0090017000_14062023016734']
Stack 11 with items: ['0090017000_14062023016734', '0090017000_14062023016734', '0090017000_14062023016734']
Stack 12 with items: ['0090017000_14062023016734', '0090017000_14062023016734', '0090017000_14062023016734']
Stack 13 with items: ['0090017000_14062023016734', '0090017000_14062023016734', '0090017000_14062023016734']
Stack 14 with items: ['0090017000_14062023016734', '0090017000_14062023010010', '0090017000_14062023008195']
Stack 15 with items: ['0090017000_14062023008195', '0090017000_14062023008195', '0090017000_14062023008195']
Stack 16 with items: ['0090017000_14062023008195', '0090017000_14062023006033', '0090017000_14062023006033']
Stack 17 with items: ['0090017000_14062023006033', '0090017000_14062023006033', '0090017000_14062023006033']
Stack 18 with items: ['0090017000_14062023006033', '0090017000_14062023006033', '0090017000_14062023006033']
Stack 19 with items: ['0090017000_14062023006033', '0090017000_14062023006033', '0090017000_14062023006033']
Stack 20 with items: ['0090017000_14062023006033', '0090017000_14062023006033', '0090017000_14062023006033']
Stack 21 with items: ['0090017000_14062023006033', '0090017000_14062023006033', '0090017000_14062023006033']
Stack 22 with items: ['0090017000_14062023006033', '0090017000_14062023006033', '0090017000_14062023006033']
Stack 23 with items: ['0090017000_14062023006033', '0090017000_14062023006033', '0090017000_14062023006033']
Stack 24 with items: ['0090017000_14062023006033', '0090017000_14062023006033', '0090017000_14062023006033']
Stack 25 with items: ['0090017000_14062023031078', '0090017000_14062023027136', '0090017000_14062023031078']
Stacks not packed:
Stack 1 missing: ['0090017000_14062023019995', '0090017000_14062023034970', '0090017000_14062023034970']
