dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P179066805
Min2DVol: 31.290299999999988 [m2]
Stack 0 with items: ['0090016900_14062023030073']
Stack 1 with items: ['0090016900_14062023030073']
Stack 2 with items: ['0090016900_14062023030610']
Stack 3 with items: ['0090016900_14062023030610']
Stack 4 with items: ['0090016900_14062023039464', '0090016900_14062023039464', '0090016900_14062023039464']
Stack 5 with items: ['0090016900_14062023039464', '0090016900_14062023039464', '0090016900_14062023039464']
Stack 6 with items: ['0090016900_14062023039464', '0090016900_14062023039464', '0090016900_14062023039464']
Stack 7 with items: ['0090016900_14062023038638', '0090016900_14062023038638', '0090016900_14062023038638']
Stack 8 with items: ['0090016900_14062023038638', '0090016900_14062023038638', '0090016900_14062023038638']
Stack 9 with items: ['0090016900_14062023038638', '0090016900_14062023038638', '0090016900_14062023038638']
Stack 10 with items: ['0090016900_14062023028321', '0090016900_14062023028321', '0090016900_14062023028321']
Stack 11 with items: ['0090016900_14062023028321', '0090016900_14062023028321', '0090016900_14062023028321']
Stack 12 with items: ['0090016900_14062023028321', '0090016900_14062023028321', '0090016900_14062023028321']
Stack 13 with items: ['0090016900_14062023028321', '0090016900_14062023028321', '0090016900_14062023028321']
Stack 14 with items: ['0090016900_14062023024113', '0090016900_14062023024113', '0090016900_14062023024113']
Stack 15 with items: ['0090016900_14062023020226', '0090016900_14062023020226', '0090016900_14062023020226']
Stack 16 with items: ['0090016900_14062023020226', '0090016900_14062023020226', '0090016900_14062023020226']
Stack 17 with items: ['0090016900_14062023020226', '0090016900_14062023020226', '0090016900_14062023020226']
Stack 18 with items: ['0090016900_14062023020226', '0090016900_14062023020226', '0090016900_14062023020226']
Stack 19 with items: ['0090016900_14062023020226', '0090016900_14062023020226', '0090016900_14062023020226']
Stack 20 with items: ['0090016900_14062023002713', '0090016900_14062023002713', '0090016900_14062023002713']
Stack 21 with items: ['0090016900_14062023002713', '0090016900_14062023002713', '0090016900_14062023002713']
Stack 22 with items: ['0090016900_14062023002713', '0090016900_14062023002713', '0090016900_14062023002713']
Stack 23 with items: ['0090016900_14062023002713', '0090016900_14062023002713', '0090016900_14062023002713']
Stack 24 with items: ['0090016900_14062023000250', '0090016900_14062023000250', '0090016900_14062023000250']
Stack 25 with items: ['0090016900_14062023007283', '0090016900_14062023007283']
Heuristic packed all stacks
