dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P195432603
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016800_14062023024870']
Stack 1 with items: ['0090016800_14062023024870']
Stack 2 with items: ['0090016800_14062023024870']
Stack 3 with items: ['0090016800_14062023024870']
Stack 4 with items: ['0090016800_14062023024870']
Stack 5 with items: ['0090016800_14062023024870']
Stack 6 with items: ['0090016800_14062023024870']
Stack 7 with items: ['0090016800_14062023041937', '0090016800_14062023041937', '0090016800_14062023041937']
Stack 8 with items: ['0090016800_14062023041937', '0090016800_14062023041937', '0090016800_14062023041937']
Stack 9 with items: ['0090016800_14062023041937', '0090016800_14062023041937', '0090016800_14062023041937']
Stack 10 with items: ['0090016800_14062023041937', '0090016800_14062023041937', '0090016800_14062023041937']
Stack 11 with items: ['0090016800_14062023041937', '0090016800_14062023041937', '0090016800_14062023041937']
Stack 12 with items: ['0090016800_14062023041937', '0090016800_14062023041937', '0090016800_14062023041937']
Stack 13 with items: ['0090016800_14062023041937', '0090016800_14062023041937', '0090016800_14062023041937']
Stack 14 with items: ['0090016800_14062023041937', '0090016800_14062023041937', '0090016800_14062023041937']
Stack 15 with items: ['0090016800_14062023041937', '0090016800_14062023039680', '0090016800_14062023039680']
Stack 16 with items: ['0090016800_14062023030847', '0090016800_14062023028778', '0090016800_14062023030847']
Stack 17 with items: ['0090016800_14062023028778', '0090016800_14062023028778', '0090016800_14062023028778']
Stack 18 with items: ['0090016800_14062023028778', '0090016800_14062023028778', '0090016800_14062023028778']
Stack 19 with items: ['0090016800_14062023028778', '0090016800_14062023028778', '0090016800_14062023028778']
Stack 20 with items: ['0090016800_14062023028778', '0090016800_14062023028778', '0090016800_14062023028778']
Stack 21 with items: ['0090016800_14062023028778', '0090016800_14062023028778', '0090016800_14062023028778']
Stack 22 with items: ['0090016800_14062023028778', '0090016800_14062023028778', '0090016800_14062023028778']
Stack 23 with items: ['0090016800_14062023028778', '0090016800_14062023028778', '0090016800_14062023028778']
Stack 24 with items: ['0090016800_14062023028778', '0090016800_14062023028778', '0090016800_14062023028778']
Heuristic packed all stacks
