dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P201038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_14062023035581', '0090016200_14062023035581']
Stack 1 with items: ['0090016200_14062023035581', '0090016200_14062023035581']
Stack 2 with items: ['0090016200_14062023035581', '0090016200_14062023035581']
Stack 3 with items: ['0090016200_14062023035581', '0090016200_14062023035581']
Stack 4 with items: ['0090016200_14062023035581', '0090016200_14062023035581']
Stack 5 with items: ['0090016200_14062023035581', '0090016200_14062023035581']
Stack 6 with items: ['0090016200_14062023035581', '0090016200_14062023024057']
Stack 7 with items: ['0090016200_14062023008687', '0090016200_14062023008687']
Stack 8 with items: ['0090016200_14062023006440', '0090016200_14062023006440']
Stack 9 with items: ['0090016200_14062023006440', '0090016200_14062023006440']
Stack 10 with items: ['0090016200_14062023006440', '0090016200_14062023006440']
Stack 11 with items: ['0090016200_14062023006440', '0090016200_14062023006440']
Stack 12 with items: ['0090016200_14062023006440', '0090016200_14062023006440']
Stack 13 with items: ['0090016200_14062023003412', '0090016200_14062023001360']
Heuristic packed all stacks
