dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P097040107
Min2DVol: 24.252119999999998 [m2]
Stack 0 with items: ['0090019100_28022023014839', '0090019100_28022023005132', '0090019100_28022023005132', '0090019100_28022023014839']
Stack 1 with items: ['0090019100_28022023004962']
Stack 2 with items: ['0090019100_28022023014664', '0090019100_28022023014664', '0090019100_28022023014664']
Stack 3 with items: ['0090019100_28022023021831', '0090019100_28022023021831']
Stack 4 with items: ['0090019100_28022023021831', '0090019100_28022023021831']
Stack 5 with items: ['0090019100_28022023021831', '0090019100_28022023021831']
Stack 6 with items: ['0090019100_28022023021831', '0090019100_28022023021831']
Stack 7 with items: ['0090019100_28022023021831', '0090019100_28022023021831']
Stack 8 with items: ['0090019100_28022023021831', '0090019100_28022023021831']
Stack 9 with items: ['0090019100_28022023021831', '0090019100_28022023021831']
Stack 10 with items: ['0090019100_28022023021831', '0090019100_28022023021831']
Stack 11 with items: ['0090019100_28022023021831', '0090019100_28022023021831']
Stack 12 with items: ['0090019100_28022023021831', '0090019100_28022023021831']
Stack 13 with items: ['0090019100_28022023021831', '0090019100_28022023021831']
Heuristic packed all stacks
