dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P208436101
Min2DVol: 19.581599999999998 [m2]
Stack 0 with items: ['0090016800_08062023048062', '0090016800_08062023048062']
Stack 1 with items: ['0090016800_08062023048062', '0090016800_08062023048062']
Stack 2 with items: ['0090016800_08062023048062', '0090016800_08062023048062']
Stack 3 with items: ['0090016800_08062023048062', '0090016800_08062023048062']
Stack 4 with items: ['0090016800_08062023048062', '0090016800_08062023048062']
Stack 5 with items: ['0090016800_08062023048062', '0090016800_08062023048062']
Stack 6 with items: ['0090016800_08062023048062', '0090016800_08062023048062']
Stack 7 with items: ['0090016800_08062023048062', '0090016800_08062023048062']
Stack 8 with items: ['0090016800_08062023045423', '0090016800_08062023045423']
Stack 9 with items: ['0090016800_08062023045423', '0090016800_08062023041050']
Stack 10 with items: ['0090016800_08062023041050', '0090016800_08062023041050']
Stack 11 with items: ['0090016800_08062023041050', '0090016800_08062023041050']
Stack 12 with items: ['0090016800_08062023041050', '0090016800_08062023007853']
Stack 13 with items: ['0090016800_08062023007853', '0090016800_08062023007853']
Stack 14 with items: ['0090016800_08062023007853', '0090016800_08062023007853']
Stack 15 with items: ['0090016800_08062023007853', '0090016800_08062023007853']
Heuristic packed all stacks
