dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P206414501
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090016800_14062023044260', '0090016800_14062023044260', '0090016800_14062023044260']
Stack 1 with items: ['0090016800_14062023043970', '0090016800_14062023039716', '0090016800_14062023043970']
Stack 2 with items: ['0090016800_14062023039716', '0090016800_14062023039716', '0090016800_14062023039716']
Stack 3 with items: ['0090016800_14062023031495', '0090016800_14062023030259', '0090016800_14062023031495']
Stack 4 with items: ['0090016800_14062023026831', '0090016800_14062023026831', '0090016800_14062023026831']
Stack 5 with items: ['0090016800_14062023026831', '0090016800_14062023026831', '0090016800_14062023026831']
Stack 6 with items: ['0090016800_14062023025650', '0090016800_14062023025650', '0090016800_14062023025650']
Stack 7 with items: ['0090016800_14062023024322', '0090016800_14062023024322', '0090016800_14062023024322']
Stack 8 with items: ['0090016800_14062023023427', '0090016800_14062023018205', '0090016800_14062023023427']
Stack 9 with items: ['0090016800_14062023018205', '0090016800_14062023017571', '0090016800_14062023015259']
Stack 10 with items: ['0090016800_14062023015259', '0090016800_14062023010962', '0090016800_14062023015259']
Stack 11 with items: ['0090016800_14062023010962', '0090016800_14062023009801', '0090016800_14062023009801']
Stack 12 with items: ['0090016800_14062023009801', '0090016800_14062023009801', '0090016800_14062023009801']
Stack 13 with items: ['0090016800_14062023009801', '0090016800_14062023005449', '0090016800_14062023005449']
Stack 14 with items: ['0090016800_14062023005449', '0090016800_14062023005397', '0090016800_14062023005397']
Stack 15 with items: ['0090016800_14062023005397', '0090016800_14062023005287', '0090016800_14062023005397']
Stack 16 with items: ['0090016800_14062023005287']
Stacks not packed:
Stack 3 missing: ['0090016800_14062023031495', '0090016800_14062023030259', '0090016800_14062023031495']
Stack 7 missing: ['0090016800_14062023024322', '0090016800_14062023024322', '0090016800_14062023024322']
Stack 9 missing: ['0090016800_14062023018205', '0090016800_14062023017571', '0090016800_14062023015259']
Stack 11 missing: ['0090016800_14062023010962', '0090016800_14062023009801', '0090016800_14062023009801']
Stack 12 missing: ['0090016800_14062023009801', '0090016800_14062023009801', '0090016800_14062023009801']
Stack 13 missing: ['0090016800_14062023009801', '0090016800_14062023005449', '0090016800_14062023005449']
Stack 14 missing: ['0090016800_14062023005449', '0090016800_14062023005397', '0090016800_14062023005397']
Stack 15 missing: ['0090016800_14062023005397', '0090016800_14062023005287', '0090016800_14062023005397']
