dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P306384601
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090038300_26102022008586', '0090038300_26102022008586', '0090038300_26102022008586', '0090038300_26102022008586']
Stack 1 with items: ['0090038300_26102022008586', '0090038300_26102022008586', '0090038300_26102022008586', '0090038300_26102022008586']
Stack 2 with items: ['0090038300_26102022008586', '0090038300_26102022008586', '0090038300_26102022008586', '0090038300_26102022008586']
Stack 3 with items: ['0090038300_26102022008586', '0090038300_26102022008586', '0090038300_26102022008586', '0090038300_26102022008586']
Stack 4 with items: ['0090038300_26102022008586', '0090038300_26102022008586', '0090038300_26102022008586', '0090038300_26102022008586']
Stack 5 with items: ['0090038300_26102022008586', '0090038300_26102022008586', '0090038300_26102022008586', '0090038300_26102022008586']
Stack 6 with items: ['0090038300_26102022002113', '0090038300_26102022002113', '0090038300_26102022002113', '0090038300_26102022002113']
Stack 7 with items: ['0090038300_26102022002113', '0090038300_26102022002113', '0090038300_26102022002113', '0090038300_26102022002113']
Stack 8 with items: ['0090038300_26102022002113', '0090038300_26102022002113', '0090038300_26102022002113', '0090038300_26102022002113']
Stack 9 with items: ['0090038300_26102022002113', '0090038300_26102022002113', '0090038300_26102022002113', '0090038300_26102022002113']
Stack 10 with items: ['0090038300_26102022002113', '0090038300_26102022002113', '0090038300_26102022002113', '0090038300_26102022002113']
Heuristic packed all stacks
