dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P246062001
Min2DVol: 24.000000000000014 [m2]
Stack 0 with items: ['0090016900_03072022003855', '0090016900_03072022003855', '0090016900_03072022003855', '0090016900_03072022003855']
Stack 1 with items: ['0090016900_03072022003855', '0090016900_03072022003855', '0090016900_03072022003855', '0090016900_03072022003855']
Stack 2 with items: ['0090016900_03072022003855', '0090016900_03072022003855', '0090016900_03072022003855', '0090016900_03072022003855']
Stack 3 with items: ['0090016900_03072022003855', '0090016900_03072022003855', '0090016900_03072022003855', '0090016900_03072022003855']
Stack 4 with items: ['0090016900_03072022003855', '0090016900_03072022003855', '0090016900_03072022003855', '0090016900_03072022003855']
Stack 5 with items: ['0090016900_03072022003855', '0090016900_03072022003855', '0090016900_03072022003855', '0090016900_03072022003855']
Stack 6 with items: ['0090016900_03072022003855', '0090016900_03072022003855', '0090016900_03072022003855', '0090016900_03072022003855']
Stack 7 with items: ['0090016900_03072022003855', '0090016900_03072022003855', '0090016900_03072022003855', '0090016900_03072022003855']
Stack 8 with items: ['0090016900_03072022003855', '0090016900_03072022003855', '0090016900_03072022003855', '0090016900_03072022003855']
Stack 9 with items: ['0090016900_03072022003855', '0090016900_03072022003855', '0090016900_03072022003855', '0090016900_03072022003855']
Stack 10 with items: ['0090016900_03072022003855', '0090016900_03072022003855', '0090016900_03072022003855', '0090016900_03072022003855']
Stack 11 with items: ['0090016900_03072022003855', '0090016900_03072022003855', '0090016900_03072022003855', '0090016900_03072022003855']
Stack 12 with items: ['0090016900_03072022002717', '0090016900_03072022002717', '0090016900_03072022002717', '0090016900_03072022003855']
Stack 13 with items: ['0090016900_03072022002717', '0090016900_03072022002717', '0090016900_03072022002717', '0090016900_03072022002717']
Stack 14 with items: ['0090016900_03072022002717', '0090016900_03072022002717', '0090016900_03072022002717', '0090016900_03072022002717']
Stack 15 with items: ['0090016900_03072022002717', '0090016900_03072022002717', '0090016900_03072022002717', '0090016900_03072022002717']
Stack 16 with items: ['0090016900_03072022002717', '0090016900_03072022002717', '0090016900_03072022002717', '0090016900_03072022002717']
Stack 17 with items: ['0090016900_03072022002717', '0090016900_03072022002717', '0090016900_03072022002717', '0090016900_03072022002717']
Stack 18 with items: ['0090016900_03072022002717', '0090016900_03072022002717', '0090016900_03072022002717', '0090016900_03072022002717']
Stack 19 with items: ['0090016900_03072022002717', '0090016900_03072022002717', '0090016900_03072022002717', '0090016900_03072022002717']
Stack 20 with items: ['0090016900_03072022002717', '0090016900_03072022002717', '0090016900_03072022002717', '0090016900_03072022002717']
Stack 21 with items: ['0090016900_03072022002717', '0090016900_03072022002717', '0090016900_03072022002717', '0090016900_03072022002717']
Stack 22 with items: ['0090016900_03072022002717', '0090016900_03072022002717', '0090016900_03072022002717', '0090016900_03072022002717']
Stack 23 with items: ['0090016900_03072022002717', '0090016900_03072022002717', '0090016900_03072022002717', '0090016900_03072022002717']
Stack 24 with items: ['0090016900_03072022002717', '0090016900_03072022002717']
Stacks not packed:
Stack 15 missing: ['0090016900_03072022002717', '0090016900_03072022002717', '0090016900_03072022002717', '0090016900_03072022002717']
Stack 16 missing: ['0090016900_03072022002717', '0090016900_03072022002717', '0090016900_03072022002717', '0090016900_03072022002717']
Stack 17 missing: ['0090016900_03072022002717', '0090016900_03072022002717', '0090016900_03072022002717', '0090016900_03072022002717']
Stack 18 missing: ['0090016900_03072022002717', '0090016900_03072022002717', '0090016900_03072022002717', '0090016900_03072022002717']
Stack 19 missing: ['0090016900_03072022002717', '0090016900_03072022002717', '0090016900_03072022002717', '0090016900_03072022002717']
Stack 20 missing: ['0090016900_03072022002717', '0090016900_03072022002717', '0090016900_03072022002717', '0090016900_03072022002717']
Stack 21 missing: ['0090016900_03072022002717', '0090016900_03072022002717', '0090016900_03072022002717', '0090016900_03072022002717']
Stack 22 missing: ['0090016900_03072022002717', '0090016900_03072022002717', '0090016900_03072022002717', '0090016900_03072022002717']
Stack 23 missing: ['0090016900_03072022002717', '0090016900_03072022002717', '0090016900_03072022002717', '0090016900_03072022002717']
