dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P174403903
Min2DVol: 27.200000000000006 [m2]
Stack 0 with items: ['0090016800_14062023030556', '0090016800_14062023030556']
Stack 1 with items: ['0090016800_14062023030556', '0090016800_14062023030556']
Stack 2 with items: ['0090016800_14062023029623', '0090016800_14062023028216']
Stack 3 with items: ['0090016800_14062023025204', '0090016800_14062023024673']
Stack 4 with items: ['0090016800_14062023024673', '0090016800_14062023024673']
Stack 5 with items: ['0090016800_14062023021623', '0090016800_14062023021623']
Stack 6 with items: ['0090016800_14062023021623', '0090016800_14062023021623']
Stack 7 with items: ['0090016800_14062023021623', '0090016800_14062023021623']
Stack 8 with items: ['0090016800_14062023021623', '0090016800_14062023021623']
Stack 9 with items: ['0090016800_14062023021623', '0090016800_14062023021623']
Stack 10 with items: ['0090016800_14062023021623', '0090016800_14062023021623']
Stack 11 with items: ['0090016800_14062023021623', '0090016800_14062023021623']
Stack 12 with items: ['0090016800_14062023021623', '0090016800_14062023021623']
Stack 13 with items: ['0090016800_14062023021623', '0090016800_14062023016110']
Stack 14 with items: ['0090016800_14062023003500', '0090016800_14062023003083']
Stack 15 with items: ['0090016800_14062023003083', '0090016800_14062023003083']
Stack 16 with items: ['0090016800_14062023003083', '0090016800_14062023003083']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023030556', '0090016800_14062023030556']
Stack 1 missing: ['0090016800_14062023030556', '0090016800_14062023030556']
Stack 2 missing: ['0090016800_14062023029623', '0090016800_14062023028216']
Stack 11 missing: ['0090016800_14062023021623', '0090016800_14062023021623']
Stack 12 missing: ['0090016800_14062023021623', '0090016800_14062023021623']
Stack 13 missing: ['0090016800_14062023021623', '0090016800_14062023016110']
Stack 14 missing: ['0090016800_14062023003500', '0090016800_14062023003083']
Stack 15 missing: ['0090016800_14062023003083', '0090016800_14062023003083']
Stack 16 missing: ['0090016800_14062023003083', '0090016800_14062023003083']
