dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P079278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023010229', '0090017000_28022023010229', '0090017000_28022023010229']
Stack 1 with items: ['0090017000_28022023010229', '0090017000_28022023010229', '0090017000_28022023010229']
Stack 2 with items: ['0090017000_28022023010229', '0090017000_28022023010229', '0090017000_28022023010229']
Stack 3 with items: ['0090017000_28022023010229', '0090017000_28022023010229', '0090017000_28022023010229']
Stack 4 with items: ['0090017000_28022023010229', '0090017000_28022023010229', '0090017000_28022023010229']
Stack 5 with items: ['0090017000_28022023010229', '0090017000_28022023008677', '0090017000_28022023010229']
Stack 6 with items: ['0090017000_28022023008677', '0090017000_28022023004845', '0090017000_28022023008677']
Stack 7 with items: ['0090017000_28022023004845', '0090017000_28022023004845', '0090017000_28022023004845']
Stack 8 with items: ['0090017000_28022023004845', '0090017000_28022023004845', '0090017000_28022023004845']
Stack 9 with items: ['0090017000_28022023004845', '0090017000_28022023004845', '0090017000_28022023004845']
Stack 10 with items: ['0090017000_28022023004845', '0090017000_28022023004845', '0090017000_28022023004845']
Stack 11 with items: ['0090017000_28022023004845', '0090017000_28022023004410', '0090017000_28022023004845']
Stack 12 with items: ['0090017000_28022023004410', '0090017000_28022023004410', '0090017000_28022023004410']
Stack 13 with items: ['0090017000_28022023004410', '0090017000_28022023004410', '0090017000_28022023004410']
Stack 14 with items: ['0090017000_28022023004410', '0090017000_28022023004410', '0090017000_28022023004410']
Stack 15 with items: ['0090017000_28022023004410', '0090017000_28022023004410', '0090017000_28022023004410']
Stack 16 with items: ['0090017000_28022023004410', '0090017000_28022023004094', '0090017000_28022023004410']
Stack 17 with items: ['0090017000_28022023004094', '0090017000_28022023004094', '0090017000_28022023004094']
Stack 18 with items: ['0090017000_28022023004094', '0090017000_28022023001477', '0090017000_28022023001477']
Stack 19 with items: ['0090017000_28022023001477', '0090017000_28022023001477', '0090017000_28022023001477']
Stack 20 with items: ['0090017000_28022023001477', '0090017000_28022023001477', '0090017000_28022023001477']
Stack 21 with items: ['0090017000_28022023001477', '0090017000_28022023001477', '0090017000_28022023001477']
Stack 22 with items: ['0090017000_28022023001477', '0090017000_28022023001477', '0090017000_28022023001477']
Stack 23 with items: ['0090017000_28022023001477', '0090017000_28022023001477', '0090017000_28022023001477']
Stack 24 with items: ['0090017000_28022023001477', '0090017000_28022023001477', '0090017000_28022023001477']
Stack 25 with items: ['0090017000_28022023001477', '0090017000_28022023001477', '0090017000_28022023001477']
Heuristic packed all stacks
