dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P178574903
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0091017700_08062023005015', '0091017700_08062023005015', '0091017700_08062023005015']
Stack 1 with items: ['0091017700_08062023005015', '0091017700_08062023004970', '0091017700_08062023005015']
Stack 2 with items: ['0091017700_08062023005005', '0091017700_08062023005005', '0091017700_08062023005005']
Stack 3 with items: ['0091017700_08062023005005', '0091017700_08062023005005', '0091017700_08062023005005']
Stack 4 with items: ['0091017700_08062023005005', '0091017700_08062023005005', '0091017700_08062023005005']
Stack 5 with items: ['0091017700_08062023005005', '0091017700_08062023005005', '0091017700_08062023005005']
Stack 6 with items: ['0091017700_08062023005005', '0091017700_08062023005005', '0091017700_08062023005005']
Stack 7 with items: ['0091017700_08062023005005', '0091017700_08062023004910', '0091017700_08062023004910']
Stack 8 with items: ['0091017700_08062023004970', '0091017700_08062023004008', '0091017700_08062023004970']
Stack 9 with items: ['0091017700_08062023004910', '0091017700_08062023004910', '0091017700_08062023004910']
Stack 10 with items: ['0091017700_08062023004910', '0091017700_08062023001874', '0091017700_08062023001874']
Stack 11 with items: ['0091017700_08062023004008', '0091017700_08062023004008', '0091017700_08062023004008']
Stack 12 with items: ['0091017700_08062023004008', '0091017700_08062023004008', '0091017700_08062023004008']
Stack 13 with items: ['0091017700_08062023004008', '0091017700_08062023004008', '0091017700_08062023004008']
Stack 14 with items: ['0091017700_08062023004008', '0091017700_08062023004008', '0091017700_08062023004008']
Stack 15 with items: ['0091017700_08062023004008', '0091017700_08062023004008', '0091017700_08062023004008']
Stack 16 with items: ['0091017700_08062023004008', '0091017700_08062023004008', '0091017700_08062023004008']
Stack 17 with items: ['0091017700_08062023004008', '0091017700_08062023004008', '0091017700_08062023004008']
Stack 18 with items: ['0091017700_08062023002921', '0091017700_08062023002921', '0091017700_08062023002921']
Stack 19 with items: ['0091017700_08062023002921', '0091017700_08062023002921', '0091017700_08062023002921']
Stack 20 with items: ['0091017700_08062023002921', '0091017700_08062023002921', '0091017700_08062023002921']
Stack 21 with items: ['0091017700_08062023002921', '0091017700_08062023002921', '0091017700_08062023002921']
Stack 22 with items: ['0091017700_08062023001874', '0091017700_08062023001874', '0091017700_08062023001874']
Stack 23 with items: ['0091017700_08062023001874', '0091017700_08062023001874', '0091017700_08062023001874']
Stack 24 with items: ['0091017700_08062023001421', '0091017700_08062023001421', '0091017700_08062023001421']
Stack 25 with items: ['0091017700_08062023005500', '0091017700_08062023005500', '0091017700_08062023005500']
Heuristic packed all stacks
