dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P069590603
Min2DVol: 31.560000000000002 [m2]
Stack 0 with items: ['0091017200_28022023018409', '0091017200_28022023000316', '0091017200_28022023018409']
Stack 1 with items: ['0091017200_28022023034444', '0091017200_28022023034444']
Stack 2 with items: ['0091017200_28022023034444', '0091017200_28022023019796']
Stack 3 with items: ['0091017200_28022023019796', '0091017200_28022023019796']
Stack 4 with items: ['0091017200_28022023019796', '0091017200_28022023019796']
Stack 5 with items: ['0091017200_28022023019796', '0091017200_28022023019796']
Stack 6 with items: ['0091017200_28022023019796', '0091017200_28022023019796']
Stack 7 with items: ['0091017200_28022023019796', '0091017200_28022023019796']
Stack 8 with items: ['0091017200_28022023019796', '0091017200_28022023019796']
Stack 9 with items: ['0091017200_28022023006361', '0091017200_28022023006361']
Stack 10 with items: ['0091017200_28022023006361', '0091017200_28022023006361']
Heuristic packed all stacks
