dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P067215005
Min2DVol: 16.900000000000002 [m2]
Stack 0 with items: ['0090019100_27022023021612', '0090019100_27022023021612', '0090019100_27022023021612']
Stack 1 with items: ['0090019100_27022023021612', '0090019100_27022023021612', '0090019100_27022023021612']
Stack 2 with items: ['0090019100_27022023021612', '0090019100_27022023021612', '0090019100_27022023021612']
Stack 3 with items: ['0090019100_27022023021612', '0090019100_27022023021612', '0090019100_27022023021612']
Stack 4 with items: ['0090019100_27022023021612', '0090019100_27022023021612', '0090019100_27022023021612']
Stack 5 with items: ['0090019100_27022023021475', '0090019100_27022023019350', '0090019100_27022023019350']
Stack 6 with items: ['0090019100_27022023019350', '0090019100_27022023019350', '0090019100_27022023019350']
Stack 7 with items: ['0090019100_27022023019350', '0090019100_27022023012439', '0090019100_27022023012439']
Stack 8 with items: ['0090019100_27022023012439', '0090019100_27022023012439', '0090019100_27022023012439']
Stack 9 with items: ['0090019100_27022023012439', '0090019100_27022023012439', '0090019100_27022023012439']
Stack 10 with items: ['0090019100_27022023012439', '0090019100_27022023012439', '0090019100_27022023012439']
Stack 11 with items: ['0090019100_27022023012439', '0090019100_27022023012439', '0090019100_27022023012439']
Stack 12 with items: ['0090019100_27022023012439', '0090019100_27022023009224', '0090019100_27022023009224']
Heuristic packed all stacks
