dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P319386201
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090038300_26102022009874', '0090038300_26102022009874']
Stack 1 with items: ['0090038300_26102022009874', '0090038300_26102022009874']
Stack 2 with items: ['0090038300_26102022009874', '0090038300_26102022009874']
Stack 3 with items: ['0090038300_26102022009874', '0090038300_26102022009874']
Stack 4 with items: ['0090038300_26102022009874', '0090038300_26102022009874']
Stack 5 with items: ['0090038300_26102022009874', '0090038300_26102022009874']
Stack 6 with items: ['0090038300_26102022005861', '0090038300_26102022005861']
Stack 7 with items: ['0090038300_26102022005861', '0090038300_26102022004721']
Stack 8 with items: ['0090038300_26102022004721', '0090038300_26102022004721']
Stack 9 with items: ['0090038300_26102022004721', '0090038300_26102022004721']
Stack 10 with items: ['0090038300_26102022004574', '0090038300_26102022002621']
Stack 11 with items: ['0090038300_26102022001450', '0090038300_26102022001450']
Stack 12 with items: ['0090038300_26102022001450', '0090038300_26102022001450']
Stack 13 with items: ['0090038300_26102022001450', '0090038300_26102022001450']
Stack 14 with items: ['0090038300_26102022001450', '0090038300_26102022001450']
Stack 15 with items: ['0090038300_26102022001450', '0090038300_26102022001450']
Stacks not packed:
Stack 5 missing: ['0090038300_26102022009874', '0090038300_26102022009874']
