dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P240228301
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016200_14062023022088', '0090016200_14062023022088', '0090016200_14062023022088']
Stack 1 with items: ['0090016200_14062023022088', '0090016200_14062023022088', '0090016200_14062023022088']
Stack 2 with items: ['0090016200_14062023022088', '0090016200_14062023022088', '0090016200_14062023022088']
Stack 3 with items: ['0090016200_14062023013860', '0090016200_14062023013860', '0090016200_14062023013860']
Stack 4 with items: ['0090016200_14062023013860', '0090016200_14062023013860', '0090016200_14062023013860']
Stack 5 with items: ['0090016200_14062023013860', '0090016200_14062023013860', '0090016200_14062023013860']
Stack 6 with items: ['0090016200_14062023013860', '0090016200_14062023013860', '0090016200_14062023013860']
Stack 7 with items: ['0090016200_14062023013860', '0090016200_14062023013860', '0090016200_14062023013860']
Stack 8 with items: ['0090016200_14062023013860', '0090016200_14062023013860', '0090016200_14062023013860']
Stack 9 with items: ['0090016200_14062023013860', '0090016200_14062023013860', '0090016200_14062023013860']
Stack 10 with items: ['0090016200_14062023012007', '0090016200_14062023012007', '0090016200_14062023012007']
Stack 11 with items: ['0090016200_14062023012007', '0090016200_14062023012007', '0090016200_14062023012007']
Stack 12 with items: ['0090016200_14062023012007', '0090016200_14062023012007', '0090016200_14062023012007']
Stack 13 with items: ['0090016200_14062023012007', '0090016200_14062023012007', '0090016200_14062023012007']
Heuristic packed all stacks
