dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P069050309
Min2DVol: 31.710900000000013 [m2]
Stack 0 with items: ['0090017100_27022023011547', '0090017100_27022023011547', '0090017100_27022023011547']
Stack 1 with items: ['0090017100_27022023003980', '0090017100_27022023003980', '0090017100_27022023003980']
Stack 2 with items: ['0090017100_27022023003980', '0090017100_27022023003980', '0090017100_27022023011547']
Stack 3 with items: ['0090017100_27022023003980', '0090017100_27022023003980', '0090017100_27022023003980']
Stack 4 with items: ['0090017100_27022023003980', '0090017100_27022023003980', '0090017100_27022023003980']
Stack 5 with items: ['0090017100_27022023011547', '0090017100_27022023003980', '0090017100_27022023022371']
Stack 6 with items: ['0090017100_27022023011547', '0090017100_27022023011547', '0090017100_27022023022371']
Stack 7 with items: ['0090017100_27022023033787', '0090017100_27022023033787']
Stack 8 with items: ['0090017100_27022023033787', '0090017100_27022023033787']
Stack 9 with items: ['0090017100_27022023033787', '0090017100_27022023033787']
Stack 10 with items: ['0090017100_27022023033787', '0090017100_27022023033787']
Stack 11 with items: ['0090017100_27022023033787', '0090017100_27022023033787']
Stack 12 with items: ['0090017100_27022023033787', '0090017100_27022023033787']
Stack 13 with items: ['0090017100_27022023033787', '0090017100_27022023033787']
Stack 14 with items: ['0090017100_27022023012101', '0090017100_27022023012101']
Stack 15 with items: ['0090017100_27022023012101', '0090017100_27022023012101']
Stack 16 with items: ['0090017100_27022023012101', '0090017100_27022023012101']
Stack 17 with items: ['0090017100_27022023012101', '0090017100_27022023012101']
Stack 18 with items: ['0090017100_27022023012101', '0090017100_27022023012101']
Stack 19 with items: ['0090017100_27022023012101', '0090017100_27022023012101']
Stack 20 with items: ['0090017100_27022023012101', '0090017100_27022023012101']
Stack 21 with items: ['0090017100_27022023012101', '0090017100_27022023012101']
Heuristic packed all stacks
