dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P107386201
Min2DVol: 10.799999999999997 [m2]
Stack 0 with items: ['0090038300_28022023027977', '0090038300_28022023026355', '0090038300_28022023027977']
Stack 1 with items: ['0090038300_28022023026355', '0090038300_28022023026033', '0090038300_28022023026033']
Stack 2 with items: ['0090038300_28022023026033', '0090038300_28022023024720', '0090038300_28022023023659']
Stack 3 with items: ['0090038300_28022023023659', '0090038300_28022023023659', '0090038300_28022023023659']
Stack 4 with items: ['0090038300_28022023023659', '0090038300_28022023023485', '0090038300_28022023023659']
Stack 5 with items: ['0090038300_28022023023485', '0090038300_28022023023485', '0090038300_28022023023485']
Stack 6 with items: ['0090038300_28022023023485', '0090038300_28022023021496', '0090038300_28022023020852']
Stack 7 with items: ['0090038300_28022023020852', '0090038300_28022023020852', '0090038300_28022023020852']
Stack 8 with items: ['0090038300_28022023018215', '0090038300_28022023018215', '0090038300_28022023018215']
Stack 9 with items: ['0090038300_28022023017766', '0090038300_28022023016413', '0090038300_28022023015038']
Stack 10 with items: ['0090038300_28022023015038', '0090038300_28022023012660', '0090038300_28022023012660']
Stack 11 with items: ['0090038300_28022023012660', '0090038300_28022023012660', '0090038300_28022023012660']
Stack 12 with items: ['0090038300_28022023012660', '0090038300_28022023007507', '0090038300_28022023007507']
Stack 13 with items: ['0090038300_28022023007507', '0090038300_28022023007255', '0090038300_28022023005641']
Stack 14 with items: ['0090038300_28022023005553', '0090038300_28022023005553', '0090038300_28022023005553']
Stack 15 with items: ['0090038300_28022023005553', '0090038300_28022023005553', '0090038300_28022023005553']
Stack 16 with items: ['0090038300_28022023005059', '0090038300_28022023004459', '0090038300_28022023003498']
Stack 17 with items: ['0090038300_28022023003358', '0090038300_28022023001264']
Stacks not packed:
Stack 8 missing: ['0090038300_28022023018215', '0090038300_28022023018215', '0090038300_28022023018215']
Stack 10 missing: ['0090038300_28022023015038', '0090038300_28022023012660', '0090038300_28022023012660']
Stack 11 missing: ['0090038300_28022023012660', '0090038300_28022023012660', '0090038300_28022023012660']
Stack 13 missing: ['0090038300_28022023007507', '0090038300_28022023007255', '0090038300_28022023005641']
Stack 14 missing: ['0090038300_28022023005553', '0090038300_28022023005553', '0090038300_28022023005553']
Stack 15 missing: ['0090038300_28022023005553', '0090038300_28022023005553', '0090038300_28022023005553']
Stack 16 missing: ['0090038300_28022023005059', '0090038300_28022023004459', '0090038300_28022023003498']
