dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P079051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023024899', '0090017100_28022023024899']
Stack 1 with items: ['0090017100_28022023024899', '0090017100_28022023024899']
Stack 2 with items: ['0090017100_28022023024899', '0090017100_28022023024899']
Stack 3 with items: ['0090017100_28022023024899', '0090017100_28022023024899']
Stack 4 with items: ['0090017100_28022023024899', '0090017100_28022023024899']
Stack 5 with items: ['0090017100_28022023024899', '0090017100_28022023024899']
Stack 6 with items: ['0090017100_28022023024899', '0090017100_28022023017979']
Stack 7 with items: ['0090017100_28022023017979', '0090017100_28022023017979']
Stack 8 with items: ['0090017100_28022023015437', '0090017100_28022023015437']
Stack 9 with items: ['0090017100_28022023015437', '0090017100_28022023015437']
Stack 10 with items: ['0090017100_28022023015437', '0090017100_28022023015437']
Stack 11 with items: ['0090017100_28022023015437', '0090017100_28022023015437']
Stack 12 with items: ['0090017100_28022023015437', '0090017100_28022023015437']
Stack 13 with items: ['0090017100_28022023015437', '0090017100_28022023015437']
Heuristic packed all stacks
