dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P178334301
Min2DVol: 30.135866666666672 [m2]
Stack 0 with items: ['0090016200_14062023031434', '0090016200_14062023031095', '0090016200_14062023030653']
Stack 1 with items: ['0090016200_14062023030653', '0090016200_14062023030349', '0090016200_14062023030349']
Stack 2 with items: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 3 with items: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 4 with items: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 5 with items: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 6 with items: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 7 with items: ['0090016200_14062023025556', '0090016200_14062023025556', '0090016200_14062023025556']
Stack 8 with items: ['0090016200_14062023025163', '0090016200_14062023021805', '0090016200_14062023025163']
Stack 9 with items: ['0090016200_14062023020185', '0090016200_14062023020185', '0090016200_14062023020185']
Stack 10 with items: ['0090016200_14062023020185', '0090016200_14062023020185', '0090016200_14062023020185']
Stack 11 with items: ['0090016200_14062023013651', '0090016200_14062023013651', '0090016200_14062023013651']
Stack 12 with items: ['0090016200_14062023013651', '0090016200_14062023013651', '0090016200_14062023013651']
Stack 13 with items: ['0090016200_14062023013651', '0090016200_14062023013651', '0090016200_14062023013651']
Stack 14 with items: ['0090016200_14062023013651', '0090016200_14062023012072', '0090016200_14062023012072']
Stack 15 with items: ['0090016200_14062023012072', '0090016200_14062023012072', '0090016200_14062023012072']
Stack 16 with items: ['0090016200_14062023012072', '0090016200_14062023012072', '0090016200_14062023012072']
Stack 17 with items: ['0090016200_14062023012072', '0090016200_14062023012072', '0090016200_14062023012072']
Stack 18 with items: ['0090016200_14062023012072', '0090016200_14062023012072', '0090016200_14062023012072']
Stack 19 with items: ['0090016200_14062023012072', '0090016200_14062023012072', '0090016200_14062023012072']
Stack 20 with items: ['0090016200_14062023012072', '0090016200_14062023010711', '0090016200_14062023012072']
Stack 21 with items: ['0090016200_14062023010711', '0090016200_14062023009512', '0090016200_14062023009355']
Stack 22 with items: ['0090016200_14062023009355', '0090016200_14062023009355', '0090016200_14062023009355']
Stack 23 with items: ['0090016200_14062023009355', '0090016200_14062023009355', '0090016200_14062023009355']
Stack 24 with items: ['0090016200_14062023009355', '0090016200_14062023009355', '0090016200_14062023009355']
Stack 25 with items: ['0090016200_14062023005075', '0090016200_14062023004910', '0090016200_14062023005075']
Stack 26 with items: ['0090016200_14062023022804', '0090016200_14062023020589', '0090016200_14062023022804']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023031434', '0090016200_14062023031095', '0090016200_14062023030653']
Stack 1 missing: ['0090016200_14062023030653', '0090016200_14062023030349', '0090016200_14062023030349']
Stack 2 missing: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 3 missing: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 4 missing: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 5 missing: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 6 missing: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 7 missing: ['0090016200_14062023025556', '0090016200_14062023025556', '0090016200_14062023025556']
Stack 8 missing: ['0090016200_14062023025163', '0090016200_14062023021805', '0090016200_14062023025163']
Stack 14 missing: ['0090016200_14062023013651', '0090016200_14062023012072', '0090016200_14062023012072']
Stack 15 missing: ['0090016200_14062023012072', '0090016200_14062023012072', '0090016200_14062023012072']
Stack 16 missing: ['0090016200_14062023012072', '0090016200_14062023012072', '0090016200_14062023012072']
Stack 17 missing: ['0090016200_14062023012072', '0090016200_14062023012072', '0090016200_14062023012072']
Stack 18 missing: ['0090016200_14062023012072', '0090016200_14062023012072', '0090016200_14062023012072']
Stack 19 missing: ['0090016200_14062023012072', '0090016200_14062023012072', '0090016200_14062023012072']
Stack 20 missing: ['0090016200_14062023012072', '0090016200_14062023010711', '0090016200_14062023012072']
Stack 21 missing: ['0090016200_14062023010711', '0090016200_14062023009512', '0090016200_14062023009355']
Stack 25 missing: ['0090016200_14062023005075', '0090016200_14062023004910', '0090016200_14062023005075']
Stack 26 missing: ['0090016200_14062023022804', '0090016200_14062023020589', '0090016200_14062023022804']
