dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P349270501
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0091017700_26102022003631', '0091017700_26102022003217']
Stack 1 with items: ['0091017700_26102022002248', '0091017700_26102022002248']
Stack 2 with items: ['0091017700_26102022002248', '0091017700_26102022002248']
Stack 3 with items: ['0091017700_26102022002248', '0091017700_26102022002248']
Stack 4 with items: ['0091017700_26102022002189', '0091017700_26102022002189']
Stack 5 with items: ['0091017700_26102022002189', '0091017700_26102022000706']
Stack 6 with items: ['0091017700_26102022000706', '0091017700_26102022000706']
Stack 7 with items: ['0091017700_26102022000277', '0091017700_26102022000277']
Stack 8 with items: ['0091017700_26102022000277', '0091017700_26102022000277']
Stack 9 with items: ['0091017700_26102022000277', '0091017700_26102022000277']
Stack 10 with items: ['0091017700_26102022000277', '0091017700_26102022000277']
Stack 11 with items: ['0091017700_26102022000277', '0091017700_26102022000277']
Stack 12 with items: ['0091017700_26102022000277', '0091017700_26102022000277']
Stack 13 with items: ['0091017700_26102022000277', '0091017700_26102022000277']
Stack 14 with items: ['0091017700_26102022000277', '0091017700_26102022000182']
Heuristic packed all stacks
