dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P107382103
Min2DVol: 33.11999999999999 [m2]
Stack 0 with items: ['0090038300_28022023014348', '0090038300_28022023014348']
Stack 1 with items: ['0090038300_28022023014348', '0090038300_28022023014348']
Stack 2 with items: ['0090038300_28022023014348', '0090038300_28022023014348']
Stack 3 with items: ['0090038300_28022023013531', '0090038300_28022023013531']
Stack 4 with items: ['0090038300_28022023013531', '0090038300_28022023013531']
Stack 5 with items: ['0090038300_28022023013531', '0090038300_28022023013531']
Stack 6 with items: ['0090038300_28022023013531', '0090038300_28022023013531']
Stack 7 with items: ['0090038300_28022023013531', '0090038300_28022023011163']
Stack 8 with items: ['0090038300_28022023011163', '0090038300_28022023011163']
Stack 9 with items: ['0090038300_28022023011163', '0090038300_28022023011163']
Stack 10 with items: ['0090038300_28022023011163', '0090038300_28022023011163']
Stack 11 with items: ['0090038300_28022023011163', '0090038300_28022023010680']
Stack 12 with items: ['0090038300_28022023010680', '0090038300_28022023010680']
Stack 13 with items: ['0090038300_28022023010680', '0090038300_28022023010680']
Stack 14 with items: ['0090038300_28022023010680', '0090038300_28022023009926']
Stack 15 with items: ['0090038300_28022023009926', '0090038300_28022023004795']
Stack 16 with items: ['0090038300_28022023002592', '0090038300_28022023002592']
Stack 17 with items: ['0090038300_28022023002592', '0090038300_28022023002592']
Stack 18 with items: ['0090038300_28022023002592', '0090038300_28022023002462']
Stack 19 with items: ['0090038300_28022023001581', '0090038300_28022023001581']
Stack 20 with items: ['0090038300_28022023001581', '0090038300_28022023001581']
Stack 21 with items: ['0090038300_28022023001581', '0090038300_28022023001581']
Stack 22 with items: ['0090038300_28022023001581', '0090038300_28022023001581']
Stack 23 with items: ['0090038300_28022023001564', '0090038300_28022023001403']
Stack 24 with items: ['0090038300_28022023001403', '0090038300_28022023001403']
Stack 25 with items: ['0090038300_28022023001403', '0090038300_28022023001403']
Stack 26 with items: ['0090038300_28022023009137', '0090038300_28022023008629']
Stacks not packed:
Stack 26 missing: ['0090038300_28022023009137', '0090038300_28022023008629']
