dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P191038609
Min2DVol: 30.360000000000007 [m2]
Stack 0 with items: ['0090016200_14062023003816', '0090016200_14062023012930', '0090016200_14062023028192']
Stack 1 with items: ['0090016200_14062023011011', '0090016200_14062023014319']
Stack 2 with items: ['0090016200_14062023011011', '0090016200_14062023014319']
Stack 3 with items: ['0090016200_14062023035245', '0090016200_14062023035245']
Stack 4 with items: ['0090016200_14062023033783', '0090016200_14062023033783']
Stack 5 with items: ['0090016200_14062023033783', '0090016200_14062023033783']
Stack 6 with items: ['0090016200_14062023033783', '0090016200_14062023029925']
Stack 7 with items: ['0090016200_14062023029925', '0090016200_14062023029925']
Stack 8 with items: ['0090016200_14062023029925', '0090016200_14062023029925']
Stack 9 with items: ['0090016200_14062023029925', '0090016200_14062023026188']
Stack 10 with items: ['0090016200_14062023026188', '0090016200_14062023022726']
Stack 11 with items: ['0090016200_14062023022726', '0090016200_14062023022726']
Stack 12 with items: ['0090016200_14062023022726', '0090016200_14062023022726']
Stack 13 with items: ['0090016200_14062023022726', '0090016200_14062023022726']
Heuristic packed all stacks
